,0,1,2,3,4,5,6,7,8,9,10,11,12,13
1664,相,当,快,最,长,六,周,,,,,,,
1668,最,短,呢,,,,,,,,,,,
1672,这,很,难,说,,,,,,,,,,
1676,但,别,担,心,,,,,,,,,,
1680,行,李,遗,失,是,很,罕,见,的,情,况,,,
1684,我,相,信,一,定,会,找,到,的,,,,,
1688,没,错,这,里,很,划,算,的,,,,,,
1692,她,来,了,别,担,心,我,来,处,理,,,,
1696,女,士,让,我,为,您,带,位,,,,,,
1700,跟,着,演,,,,,,,,,,,
1701,行,李,能,获,赔,多,少,钱,,,,,,
1705,我,大,学,同,学,也,用,过,这,招,,,,
1709,在,圣,诞,假,期,弄,丢,行,李,,,,,
1710,应,该,可,以,拿,到,,,,,,,,
1714,这,个,手,法,是,我,自,己,发,明,的,,,
1718,好,吧,,,,,,,,,,,,
1722,怎,么,样,,,,,,,,,,,
1726,我,不,知,道,周,五,前,能,不,能,拿,到,支,票
1730,什,么,,,,,,,,,,,,
1734,或,许,可,以,但,是,,,,,,,,
1738,也,可,能,要,六,个,星,期,,,,,,
1742,六,个,星,期,,,,,,,,,,
1746,那,就,太,迟,了,,,,,,,,,
1750,我,搭,飞,机,冒,了,生,命,危,险,,,,
1754,抱,歉,,,,,,,,,,,,
1758,六,个,星,期,真,的,是,,,,,,,
1762,可,能,会,快,一,点,不,一,定,,,,,
1766,什,么,会,快,一,点,,,,,,,,
1767,支,票,,,,,,,,,,,,
1771,她,到,底,是,谁,,,,,,,,,
1775,为,什,么,要,让,她,加,入,我,,,,,
1779,我,真,的,不,懂,,,,,,,,,
1783,我,去,上,一,下,洗,手,间,好,了,,,,
1787,故,障,了,,,,,,,,,,,
1791,要,去,外,面,加,油,站,那,边,上,,,,
1795,喂,,,,,,,,,,,,,
1796,你,终,于,接,了,,,,,,,,,
1800,我,打,了,好,几,通,耶,,,,,,,
1804,抱,歉,我,开,飞,航,模,式,,,,,,
1808,所,以,你,降,落,了,,,,,,,,
1809,到,家,了,吧,很,好,,,,,,,,
1813,我,正,在,看,古,董,节,目,,,,,,
1814,你,也,在,看,吗,,,,,,,,,
1818,对,啊,你,先,睡,吧,,,,,,,,
1819,我,们,明,天,再,聊,,,,,,,,
1823,你,上,床,了,吗,舒,服,吗,,,,,,
1827,把,羊,毛,枕,头,放,到,膝,盖,下,面,,,
1831,我,放,了,很,舒,服,,,,,,,,
1835,你,有,小,零,嘴,可,以,吃,吗,,,,,
1839,我,看,不,清,楚,你,的,脸,,,,,,
1843,好,暗,,,,,,,,,,,,
1844,灯,坏,了,,,,,,,,,,,
1848,这,样,吧,,,,,,,,,,,
1852,我,帮,你,订,一,个,自,黏,灯,,,,,
1853,你,以,前,房,间,里,那,款,,,,,,
1857,只,要,打,开,开,关,,,,,,,,
1861,你,那,边,几,点,了,,,,,,,,
1865,我,们,的,作,息,差,太,多,,,,,,
1869,我,知,道,作,息,一,样,,,,,,,
1870,你,会,比,较,习,惯,,,,,,,,
1874,但,现,在,不,可,能,,,,,,,,
1875,没,错,,,,,,,,,,,,
1879,到,货,时,间,是,星,期,二,,,,,,
1883,不,对,是,星,期,二,没,错,,,,,,
1887,那,盒,冰,茶,收,到,了,吗,,,,,,
1891,我,早,上,看,到,一,个,东,西,就,想,到,你,
1895,你,一,定,会,很,开,心,,,,,,,
1899,输,入,维,莫,滤,茶,壶,,,,,,,
1903,点,按,下,方,的,照,片,,,,,,,
1907,然,后,放,大,,,,,,,,,,
1911,这,个,人,的,旧,摇,椅,,,,,,,
1912,可,以,卖,五,十,万,元,耶,,,,,,
1916,他,超,意,外,的,完,全,不,知,道,,,,
1920,我,想,到,一,个,妙,招,,,,,,,
1924,能,赚,到,一,千,五,百,元,,,,,,
1928,我,要,开,始,说,了,,,,,,,,
1932,我,不,是,医,师,助,理,,,,,,,
1936,那,是,我,临,时,乱,编,的,总,之,,,,
1940,我,在,拱,廊,商,店,街,的,,,,,,
1941,亚,布,拉,罕,眼,镜,行,工,作,,,,,
1945,那,一,家,是,最,烂,的,分,店,,,,,
1949,在,那,里,根,本,是,浪,费,生,命,,,,
1953,整,天,卖,老,花,眼,镜,给,麻,烦,的,老,人,
1957,尖,酸,刻,薄,但,又,寂,寞,无,助,的,老,人,
1961,他,们,邀,请,我,去,过,复,活,节,和,打,麻,将
1965,看,他,们,的,相,簿,,,,,,,,
1969,我,没,去,因,为,很,恶,心,,,,,,
1973,但,我,去,的,话,,,,,,,,,
1974,肯,定,会,找,到,厉,害,的,古,董,,,,
1978,真,的,,,,,,,,,,,,
1982,不,是,什,么,珍,贵,文,物,,,,,,
1983,但,我,有,感,觉,,,,,,,,,
1987,如,果,我,说,我,喜,欢,,,,,,,
1991,他,们,就,会,送,我,或,便,宜,卖,我,,,
1995,我,们,就,能,转,卖,换,一,点,小,钱,,,
1999,棒,吧,,,,,,,,,,,,
2003,我,们,要,把,古,董,卖,给,谁,,,,,
2007,我,们,可,以,,,,,,,,,,
2011,在,跳,蚤,市,场,摆,摊,,,,,,,
2015,我,喜,欢,跳,蚤,市,场,很,文,青,,,,
2019,这,个,点,子,太,妙,了,,,,,,,
2023,了,不,起,,,,,,,,,,,
2027,对,吧,,,,,,,,,,,,
2031,三,方,平,分,,,,,,,,,,
2035,好,当,然,没,问,题,,,,,,,,
2039,我,就,当,实,习,生,,,,,,,,
2043,我,是,梅,兰,妮,,,,,,,,,
2047,很,好,,,,,,,,,,,,
2051,梅,兰,妮,她,是,欧,多,利,欧,,,,,
2055,欧,什,么,,,,,,,,,,,
2056,多,利,欧,,,,,,,,,,,
2060,欧,多,利,欧,我,喜,欢,,,,,,,
2064,我,一,直,想,做,这,种,刺,激,的,事,,,
2068,不,要,碰,不,要,碰,桌,子,,,,,,
2072,我,遇,过,很,多,这,种,小,地,震,,,,
2076,它,会,让,物,品,都,带,电,会,触,电,,,
2080,这,可,能,只,是,前,奏,,,,,,,
2084,噪,音,会,愈,来,愈,大,,,,,,,
2088,这,场,应,该,还,好,,,,,,,,
2092,大,地,震,会,很,大,声,,,,,,,
2096,被,东,西,压,死,还,算,你,走,运,,,,
2100,当,场,就,会,死,掉,,,,,,,,
2104,死,得,痛,快,,,,,,,,,,
2108,直,接,进,入,涅,槃,,,,,,,,
2112,所,以,嘛,人,生,苦,短,,,,,,,
2116,我,说,的,没,错,吧,,,,,,,,
2120,他,们,真,有,个,性,非,常,特,别,,,,
2124,但,你,能,为,他,们,担,保,对,吧,,,,
2128,担,保,,,,,,,,,,,,
2132,我,是,指,基,本,的,安,全,,,,,,
2136,我,有,朋,友,在,跳,脱,衣,舞,,,,,
2137,但,我,也,不,会,去,跳,,,,,,,
2141,但,这,感,觉,更,,,,,,,,,
2145,说,实,话,我,最,爱,的,电,影,,,,,
2146,是,瞒,天,过,海,,,,,,,,,
2150,能,参,与,真,正,的,窃,案,,,,,,
2151,我,感,到,相,当,兴,奋,,,,,,,
2155,你,怎,么,认,识,他,们,的,,,,,,
2159,他,们,是,我,爸,妈,,,,,,,,
2163,真,有,意,思,的,上,衣,,,,,,,
2167,谢,谢,,,,,,,,,,,,
2171,这,其,实,是,洋,装,我,只,是,,,,,
2175,我,喜,欢,你,的,运,动,外,套,,,,,
2179,苏,你,的,气,色,真,不,错,,,,,,
2183,我,们,来,了,他,们,是,我,的,家,人,,,
2187,这,个,好,漂,亮,喔,,,,,,,,
2191,很,美,吧,我,丈,夫,给,我,的,,,,,
2195,他,在,英,国,买,的,,,,,,,,
2199,我,父,母,两,边,的,祖,先,都,是,英,国,人,
2203,我,想,那,里,的,人,比,较,文,明,,,,
2207,比,较,会,,,,,,,,,,,
2208,这,个,好,可,爱,,,,,,,,,
2212,苏,我,喜,欢,这,只,狗,,,,,,,
2216,天,哪,,,,,,,,,,,,
2220,我,真,是,笨,手,笨,脚,,,,,,,
2221,没,关,系,妈,妈,,,,,,,,,
2225,你,不,要,自,责,,,,,,,,,
2229,我,都,不,知,道,你,们,是,,,,,,
2233,但,你,不,是,英,国,人,,,,,,,
2237,不,是,,,,,,,,,,,,
2238,你,太,黑,了,,,,,,,,,,
2242,到,处,都,有,肤,色,深,的,人,,,,,
2246,我,知,道,但,一,般,想,到,英,国,人,,,
2250,她,是,养,女,,,,,,,,,,
2254,一,个,是,上,天,赐,予,,,,,,,
2255,一,个,是,我,们,选,择,的,,,,,,
2259,我,对,小,狮,蚁,也,是,这,种,感,觉,,,
2263,过,来,这,里,宝,贝,,,,,,,,
2267,小,狮,蚁,很,美,的,名,字,,,,,,
2271,那,是,,,,,,,,,,,,
2272,那,是,法,文,,,,,,,,,,
2276,才,我,们,要,元,,,,,,,,,
2280,不,要,操,之,过,急,,,,,,,,
2284,存,款,超,过,七,百,会,招,来,银,行,检,查,
2288,我,们,再,做,个,几,次,,,,,,,
2292,周,五,前,再,两,票,,,,,,,,
2293,没,错,,,,,,,,,,,,
2297,什,么,,,,,,,,,,,,
2298,不,行,,,,,,,,,,,,
2302,如,果,被,抓,到,我,就,惨,了,,,,,
2303,我,是,波,多,黎,各,人,,,,,,,
2307,很,厉,害,吧,,,,,,,,,,
2311,欧,多,利,欧,还,不,会,写,字,,,,,
2312,就,学,会,伪,造,了,,,,,,,,
2316,她,就,是,靠,这,个,学,写,字,的,,,,
2320,我,的,计,划,怎,么,办,难,道,就,,,,
2324,你,的,计,划,是,,,,,,,,,
2325,利,用,寂,寞,老,人,的,慷,慨,赚,钱,,,
2329,等,等,,,,,,,,,,,,
2333,你,弄,掉,了,我,的,指,甲,,,,,,
2337,我,现,在,要,全,部,摘,掉,了,,,,,
2341,如,果,少,了,一,片,指,甲,,,,,,
2342,我,就,像,疯,婆,子,一,样,,,,,,
2346,你,在,,,,,,,,,,,,
2350,好,我,可,以,,,,,,,,,,
2354,要,用,特,制,的,洗,甲,水,才,行,,,,
2358,没,错,,,,,,,,,,,,
2359,这,是,很,灵,活,高,收,益,的,生,意,,,
2363,没,错,设,计,得,很,精,巧,,,,,,
2367,我,之,前,没,注,意,到,,,,,,,
2368,这,其,实,很,时,髦,,,,,,,,
2372,我,觉,得,应,该,先,缴,给,房,东,,,,
2376,跟,他,说,剩,下,的,尽,快,补,齐,,,,
2380,你,好,,,,,,,,,,,,
2384,你,好,,,,,,,,,,,,
2388,看,看,这,个,家,伙,你,们,看,,,,,
2392,我,活,像,个,参,议,员,,,,,,,
2396,我,喜,欢,泡,热,水,澡,,,,,,,
2400,你,的,浴,室,是,什,么,颜,色,,,,,
2404,你,觉,得,这,个,搭,吗,,,,,,,
2405,这,种,珊,瑚,纹,样,式,,,,,,,
2409,受,不,了,了,,,,,,,,,,
2413,可,以,这,样,滑,进,来,,,,,,,
2414,进,来,呀,欧,多,利,欧,,,,,,,
2418,这,样,擅,自,进,去,不,好,吧,,,,,
2422,当,然,可,以,,,,,,,,,,
2426,可,以,试,躺,看,看,进,去,吧,,,,,
2430,请,不,要,拘,束,让,我,帮,你,,,,,
2434,我,可,以,自,己,来,,,,,,,,
2438,找,个,坐,起,来,舒,服,的,位,置,,,,
2442,空,间,大,得,很,,,,,,,,,
2446,现,在,请,想,像,一,下,,,,,,,
2450,热,水,会,淹,到,这,里,,,,,,,
2454,我,也,进,去,吧,,,,,,,,,
2458,抱,歉,,,,,,,,,,,,
2462,总,共,有,个,可,调,整,的,按,摩,头,,,
2466,还,有,对,准,脖,子,和,肩,膀,的,喷,嘴,,
2470,瀑,布,式,水,龙,头,,,,,,,,
2474,创,造,舒,缓,身,心,的,氛,围,,,,,
2478,会,有,一,种,氛,围,,,,,,,,
2482,我,要,继,续,吗,她,动,心,了,对,吧,,,
2486,这,要,多,少,钱,,,,,,,,,
2490,元,,,,,,,,,,,,,
2494,只,要,先,付,元,,,,,,,,,
2498,每,个,月,缴,元,,,,,,,,,
2502,年,利,率,百,分,之,,,,,,,,
2506,我,们,付,元,就,能,带,走,它,,,,,
2510,没,错,但,不,是,这,一,个,,,,,,
2514,我,们,必,须,从,仓,库,出,货,,,,,
2518,但,是,明,天,就,会,到,货,,,,,,
2522,元,,,,,,,,,,,,,
2526,如,果,我,不,满,意,,,,,,,,
2530,随,时,可,以,退,货,,,,,,,,
2531,你,们,会,全,额,退,费,,,,,,,
2535,安,装,了,以,后,就,不,能,,,,,,
2539,装,好,了,当,然,不,行,,,,,,,
2543,但,如,果,还,没,装,好,,,,,,,
2547,当,然,如,果,尺,寸,不,合,,,,,,
2548,或,是,颜,色,不,搭,,,,,,,,
2552,可,以,加,购,保,护,膜,,,,,,,
2556,我,要,给,你,一,个,建,议,,,,,,
2560,什,么,,,,,,,,,,,,
2564,衣,服,穿,多,一,点,,,,,,,,
2568,你,让,旁,人,很,不,自,在,,,,,,
2569,我,能,得,到,全,额,退,费,,,,,,
2573,我,们,必,须,速,战,速,决,,,,,,
2577,才,能,在,五,点,前,拦,截,漏,水,,,,
2581,说,实,话,我,有,点,兴,奋,,,,,,
2582,因,为,这,个,人,是,个,讨,厌,鬼,,,,
2586,他,名,叫,阿,贝,,,,,,,,,
2590,天,啊,感,觉,像,不,可,能,的,任,务,,,
2594,他,是,我,们,所,谓,的,爽,约,客,人,,,
2598,他,没,有,来,拿,眼,镜,,,,,,,
2599,所,以,我,必,须,打,电,话,提,醒,,,,
2603,我,打,了,之,后,,,,,,,,,
2604,他,问,我,是,否,能,送,过,来,,,,,
2608,通,常,我,会,说,我,们,没,有,这,项,服,务,
2612,但,是,当,我,告,诉,他,,,,,,,
2613,我,要,带,我,的,家,人,一,起,来,,,,
2617,他,好,像,在,哭,泣,似,乎,很,绝,望,,,
2621,门,没,锁,,,,,,,,,,,
2625,那,我,就,好,吧,,,,,,,,,
2629,你,好,,,,,,,,,,,,
2633,我,不,太,舒,服,,,,,,,,,
2637,但,请,自,己,来,不,要,客,气,,,,,
2641,就,是,这,样,,,,,,,,,,
2645,把,这,里,当,自,己,家,,,,,,,
2649,像,平,常,一,样,在,房,子,里,活,动,,,
2653,我,想,他,只,是,很,寂,寞,,,,,,
2657,不,是,他,假,装,要,我,们,,,,,,
2661,对,啊,假,装,是,他,的,家,人,,,,,
2665,现,在,他,只,落,后,两,杆,,,,,,
2669,很,好,这,样,很,好,,,,,,,,
2673,我,儿,子,以,前,会,看,那,个,节,目,,,
2677,罗,伯,特,你,老,是,在,看,体,育,节,目,,
2681,偶,尔,也,去,割,一,下,草,坪,吧,,,,
2685,很,好,,,,,,,,,,,,
2689,多,做,一,点,这,样,的,事,,,,,,
2693,学,校,怎,么,样,亲,爱,的,,,,,,
2697,学,校,很,好,,,,,,,,,,
2701,你,今,天,过,得,如,何,,,,,,,
2705,麻,烦,大,声,一,点,,,,,,,,
2709,你,今,天,过,得,如,何,,,,,,,
2713,妈,你,今,天,做,了,什,么,,,,,,
2717,你,人,真,好,,,,,,,,,,
2721,这,么,关,心,我,,,,,,,,,
2725,你,真,的,想,知,道,,,,,,,,
2729,不,轻,松,我,每,天,都,很,不,轻,松,,,
2733,为,什,么,发,生,了,什,么,事,,,,,
2737,冰,箱,故,障,了,,,,,,,,,
2741,不,在,这,里,,,,,,,,,,
2745,所,以,,,,,,,,,,,,
2749,你,一,定,是,修,理,冰,箱,的,人,,,,
2753,好,的,,,,,,,,,,,,
2757,我,猜,你,出,勤,时,一,定,遇,到,,,,
2758,很,多,寂,寞,的,女,人,,,,,,,
2762,修,理,冰,箱,的,时,候,,,,,,,
2766,家,庭,主,妇,一,定,对,你,投,怀,送,抱,吧,
2770,如,果,你,需,要,工,具,我,有,工,具,,,
2774,我,只,是,来,工,作,的,,,,,,,
2778,支,票,簿,不,在,这,里,,,,,,,
2782,检,查,他,的,卧,室,快,点,,,,,,
2786,好,困,难,,,,,,,,,,,
2790,好,想,赶,快,入,睡,,,,,,,,
2794,一,睡,不,起,,,,,,,,,,
2798,好,热,闹,,,,,,,,,,,
2802,或,许,来,点,餐,具,碰,撞,的,声,音,,,
2806,或,去,弹,钢,琴,,,,,,,,,
2810,应,该,是,在,房,间,但,要,等,一,下,,,
2814,已,经,四,点,十,五,分,了,,,,,,
2818,要,开,始,漏,水,了,,,,,,,,
2822,他,想,要,,,,,,,,,,,
2826,死,掉,,,,,,,,,,,,
2830,但,我,们,应,该,继,续,,,,,,,
2834,他,说,想,要,听,人,弹,钢,琴,,,,,
2838,还,有,餐,具,碰,撞,的,声,音,,,,,
2842,学,校,怎,么,样,亲,爱,的,,,,,,
2846,很,好,啊,,,,,,,,,,,
2850,但,我,肚,子,好,饿,,,,,,,,
2851,我,也,是,,,,,,,,,,,
2855,你,们,想,吃,剩,下,的,蛋,糕,吗,,,,
2859,好,啊,,,,,,,,,,,,
2863,他,得,分,了,,,,,,,,,,
2864,没,错,一,杆,进,洞,,,,,,,,
2868,我,可,以,吃,一,点,吗,,,,,,,
2872,要,配,牛,奶,吗,,,,,,,,,
2876,麻,烦,你,,,,,,,,,,,
2880,谢,谢,,,,,,,,,,,,
2884,我,明,天,割,一,下,草,坪,好,了,,,,
2888,你,上,周,末,也,这,样,说,,,,,,
2889,有,吗,,,,,,,,,,,,
2893,不,然,我,去,割,吧,,,,,,,,
2897,割,草,机,就,在,车,库,里,嘛,,,,,
2901,静,音,,,,,,,,,,,,
2905,去,看,看,快,点,,,,,,,,,
2909,我,还,在,人,世,间,吗,,,,,,,
2913,是,的,,,,,,,,,,,,
2917,你,还,看,得,到,光,线,吧,,,,,,
2921,因,为,到,时,候,会,是,,,,,,,
2922,一,片,漆,黑,与,寂,静,,,,,,,
2926,拜,托,不,要,乱,动,这,间,房,子,,,,
2930,我,还,要,留,给,孩,子,用,,,,,,
2934,他,们,不,是,坏,孩,子,,,,,,,
2938,只,是,很,忙,,,,,,,,,,
2942,生,命,很,空,虚,,,,,,,,,
2946,就,放,手,吧,不,用,想,太,多,,,,,
2950,就,像,你,放,掉,,,,,,,,,
2954,一,条,绳,子,,,,,,,,,,
2958,就,让,它,,,,,,,,,,,
2962,没,什,么,大,不,了,的,,,,,,,
2966,不,会,吧,,,,,,,,,,,
2970,我,的,天,啊,,,,,,,,,,
2974,怎,么,了,,,,,,,,,,,
2978,怎,么,了,,,,,,,,,,,
2979,这,,,,,,,,,,,,,
2983,我,是,说,,,,,,,,,,,
2984,她,的,情,感,很,脆,弱,,,,,,,
2988,你,不,会,懂,的,但,我,懂,,,,,,
2992,这,不,是,支,票,簿,,,,,,,,
2993,会,悲,伤,是,你,的,本,性,,,,,,
2997,我,不,要,再,做,这,种,事,了,,,,,
3001,我,也,觉,得,不,该,拿,走,他,的,东,西,,
3005,事,情,是,这,样,的,,,,,,,,
3009,支,票,簿,在,房,子,里,的,某,个,地,方,,
3013,找,到,之,后,,,,,,,,,,
3014,我,们,就,把,元,一,次,弄,到,手,,,,
3018,然,后,就,此,收,手,,,,,,,,
3022,因,为,说,实,话,我,觉,得,很,不,舒,服,,
3026,我,觉,得,这,种,事,很,不,舒,服,所,以,,
3030,你,回,去,接,漏,水,,,,,,,,
3034,搭,号,公,车,回,去,还,来,得,及,,,,
3038,快,点,动,作,快,,,,,,,,,
3042,我,了,解,你,坐,下,来,喝,杯,水,,,,
3046,欧,多,利,欧,达,因,,,,,,,,
3050,你,的,儿,子,多,大,了,,,,,,,
3051,三,岁,,,,,,,,,,,,
3055,他,的,名,字,是,,,,,,,,,
3056,塞,勒,斯,小,塞,,,,,,,,,
3060,好,的,,,,,,,,,,,,
3064,你,好,小,塞,,,,,,,,,,
3068,他,也,会,尤,其,是,碰,到,陌,生,人,,,
3072,他,会,大,发,雷,霆,,,,,,,,
3076,好,这,样,很,好,,,,,,,,,
3080,现,在,我,们,知,道,,,,,,,,
3081,有,个,爱,打,人,的,三,岁,孩,子,,,,
3085,这,也,很,正,常,,,,,,,,,
3089,首,先,我,会,观,察,,,,,,,,
3093,你,肚,子,饿,吗,,,,,,,,,
3097,没,有,,,,,,,,,,,,
3101,你,累,了,吗,,,,,,,,,,
3105,没,有,,,,,,,,,,,,
3109,你,看,起,来,很,兴,奋,小,塞,,,,,
3113,你,看,到,其,他,孩,子,很,兴,奋,,,,
3117,你,想,要,他,们,注,意,你,,,,,,
3118,没,错,,,,,,,,,,,,
3122,很,好,,,,,,,,,,,,
3126,有,时,候,这,样,就,够,了,,,,,,
3130,用,言,语,表,达,需,求,就,够,了,,,,
3134,三,岁,小,孩,想,要,被,注,意,,,,,
3135,很,合,理,对,吧,,,,,,,,,
3139,你,应,该,,,,,,,,,,,
3143,如,果,你,想,要,的,话,,,,,,,
3147,她,可,能,想,再,干,一,票,,,,,,
3151,不,可,能,,,,,,,,,,,
3155,我,们,一,起,讲,如,何,,,,,,,
3159,不,然,你,先,开,场,吧,,,,,,,
3163,我,去,看,一,下,前,面,,,,,,,
3167,好,的,,,,,,,,,,,,
3171,欧,多,利,欧,好,像,不,喜,欢,我,,,,
3175,不,是,她,对,谁,都,那,样,,,,,,
3179,她,只,是,不,善,于,表,达,,,,,,
3183,你,女,儿,的,名,字,是,,,,,,,
3187,欧,多,利,欧,,,,,,,,,,
3191,欧,什,么,,,,,,,,,,,
3192,多,利,欧,,,,,,,,,,,
3196,那,是,一,个,中,乐,透,的,流,浪,汉,的,名,字
3197,本,想,说,能,分,一,点,遗,产,,,,,
3201,但,欧,多,利,欧,,,,,,,,,
3205,那,个,老,欧,多,利,欧,最,后,把,钱,,,
3206,都,花,在,实,验,性,抗,癌,药,物,上,,,
3210,好,的,,,,,,,,,,,,
3214,你,女,儿,的,状,况,是,,,,,,,
3218,她,不,知,道,什,么,是,脆,弱,的,情,感,,
3222,你,好,欧,多,利,欧,,,,,,,,
3226,我,只,要,先,观,察,,,,,,,,
3230,你,觉,得,有,压,力,吗,,,,,,,
3234,没,有,,,,,,,,,,,,
3238,你,要,握,我,的,手,吗,,,,,,,
3242,不,要,好,的,,,,,,,,,,
3246,你,头,发,留,好,长,,,,,,,,
3250,很,漂,亮,亲,爱,的,,,,,,,,
3254,能,帮,你,梳,头,发,吗,,,,,,,
3258,只,是,小,地,震,没,事,的,,,,,,
3262,没,事,的,有,我,在,很,安,全,,,,,
3266,我,来,把,它,调,热,一,点,,,,,,
3270,你,最,好,,,,,,,,,,,
3274,这,里,有,排,水,口,,,,,,,,
3278,在,下,面,这,里,地,板,上,,,,,,
3282,你,要,退,货,还,是,卖,掉,之,后,再,退,,
3286,你,想,怎,么,做,,,,,,,,,
3290,关,灯,比,较,有,气,氛,,,,,,,
3294,我,们,来,泡,个,澡,吧,,,,,,,
3298,你,很,讶,异,吗,,,,,,,,,
3302,或,许,你,不,知,道,我,有,这,种,感,觉,,
3306,不,会,,,,,,,,,,,,
3310,这,是,我,这,辈,子,最,不,惊,讶,的,事,了,
3314,接,下,来,怎,么,进,行,,,,,,,
3318,你,要,看,我,脱,衣,服,,,,,,,
3319,然,后,把,老,二,弄,硬,,,,,,,
3323,之,后,我,再,进,去,,,,,,,,
