,0,1,2,3,4,5,6,7,8,9,10,11,12,13
3327,怎,么,样,,,,,,,,,,,
3331,来,啊,,,,,,,,,,,,
3335,所,以,你,在,想,像,什,么,画,面,,,,
3339,抹,满,泡,泡,的,奶,子,,,,,,,
3340,当,然,,,,,,,,,,,,
3344,我,就,知,道,,,,,,,,,,
3348,这,能,开,吗,,,,,,,,,,
3352,不,行,想,也,知,道,不,行,,,,,,
3356,这,里,没,一,样,东,西,能,用,真,可,悲,,
3360,那,要,乳,交,吗,,,,,,,,,
3364,我,引,起,你,的,注,意,了,,,,,,
3365,有,人,在,吗,,,,,,,,,,
3369,我,们,希,望,你,也,能,享,受,,,,,
3373,没,错,,,,,,,,,,,,
3377,怎,样,才,能,让,你,开,心,,,,,,
3381,了,不,起,,,,,,,,,,,
3382,听,我,说,,,,,,,,,,,
3386,我,们,休,息,一,下,吃,个,点,心,吧,,,
3387,我,们,很,讶,异,我,以,为,,,,,,
3391,怎,么,了,,,,,,,,,,,
3395,你,们,在,做,什,么,,,,,,,,
3399,盘,子,上,怎,么,会,有,饼,干,,,,,
3403,别,走,亲,爱,的,,,,,,,,,
3407,亲,爱,的,,,,,,,,,,,
3411,你,,,,,,,,,,,,,
3415,从,来,没,这,样,叫,过,我,,,,,,
3419,我,有,,,,,,,,,,,,
3423,我,有,这,样,叫,过,你,,,,,,,
3427,是,吗,,,,,,,,,,,,
3431,那,现,在,叫,啊,,,,,,,,,
3435,那,是,什,么,这,是,什,么,,,,,,
3439,新,生,儿,到,十,八,岁,,,,,,,
3443,你,做,不,到,吧,,,,,,,,,
3447,如,果,是,工,作,就,可,以,了,对,吧,,,
3451,给,你,元,,,,,,,,,,,
3452,让,你,叫,我,一,声,亲,爱,的,,,,,
3456,平,分,三,份,,,,,,,,,,
3460,每,份,元,,,,,,,,,,,
3464,这,次,我,不,想,这,样,分,,,,,,
3468,就,三,个,字,说,出,来,,,,,,,
3472,你,就,说,吧,,,,,,,,,,
3476,我,说,不,出,口,,,,,,,,,
3480,我,们,不,会,叫,你,亲,爱,的,,,,,
3484,或,者,是,宝,贝,什,么,的,,,,,,
3488,我,们,不,会,用,丝,带,绑,生,日,礼,物,,
3492,我,不,想,要,,,,,,,,,,
3493,就,是,,,,,,,,,,,,
3497,你,就,是,想,要,,,,,,,,,
3501,还,有,什,么,,,,,,,,,,
3505,你,要,我,把,你,放,在,我,的,肚,子,上,吗,
3509,煎,个,松,饼,,,,,,,,,,
3513,你,要,我,跳,一,下,舞,吗,,,,,,
3517,不,想,,,,,,,,,,,,
3518,你,想,,,,,,,,,,,,
3522,你,要,我,们,成,为,做,作,虚,伪,的,人,,
3526,对,不,起,我,不,是,有,意,要,,,,,
3530,那,我,来,,,,,,,,,,,
3534,我,可,以,为,元,,,,,,,,,
3535,叫,你,亲,爱,的,,,,,,,,,
3539,继,续,走,,,,,,,,,,,
3543,好,多,东,西,,,,,,,,,,
3547,是,啊,,,,,,,,,,,,
3551,这,是,什,么,,,,,,,,,,
3555,那,是,很,蠢,的,加,热,杯,垫,,,,,
3559,我,妈,买,东,西,常,常,买,两,份,,,,
3560,然,后,寄,给,我,一,份,,,,,,,
3564,今,天,是,周,三,,,,,,,,,
3568,周,三,因,为,下,水,道,的,关,系,,,,
3569,会,漏,三,次,水,,,,,,,,,
3573,需,要,三,个,人,才,够,,,,,,,
3577,现,在,应,该,满,地,积,水,了,,,,,
3581,他,们,随,时,会,打,电,话,来,,,,,
3585,在,他,们,把,水,桶,放,下,来,之,后,,,
3589,好,吧,,,,,,,,,,,,
3593,不,管,怎,样,谢,谢,你,,,,,,,
3597,给,你,这,些,钱,应,该,够,,,,,,
3601,除,非,你,买,很,多,我,不,知,道,,,,
3605,你,不,用,付,钱,给,,,,,,,,
3609,好,吧,,,,,,,,,,,,
3613,你,有,瘾,头,了,,,,,,,,,
3617,什,么,,,,,,,,,,,,
3621,你,对,他,们,上,瘾,了,,,,,,,
3625,我,亲,戚,提,摩,西,之,前,想,要,戒,毒,,
3629,他,会,正,常,一,阵,子,,,,,,,
3630,然,后,又,突,然,很,想,要,,,,,,
3634,这,有,点,不,一,样,,,,,,,,
3635,他,们,是,我,爸,妈,,,,,,,,
3639,怎,么,说,,,,,,,,,,,
3643,什,么,,,,,,,,,,,,
3647,怎,么,说,他,们,是,你,的,爸,妈,,,,
3651,可,以,举,例,吗,,,,,,,,,
3655,我,们,的,东,西,都,会,平,分,成,三,份,,
3659,从,我,小,时,候,就,这,样,,,,,,
3663,你,把,钱,花,在,哪,里,,,,,,,
3667,什,么,,,,,,,,,,,,
3668,你,的,那,一,份,,,,,,,,,
3672,我,们,分,配,事,情,都,很,公,平,,,,
3676,你,看,吧,,,,,,,,,,,
3680,这,又,是,一,个,例,子,,,,,,,
3684,我,举,出,两,点,了,,,,,,,,
3688,你,是,不,是,忘,了,什,么,,,,,,
3692,亲,爱,的,,,,,,,,,,,
3696,亲,爱,的,,,,,,,,,,,
3700,我,的,甜,心,,,,,,,,,,
3704,我,的,甜,心,宝,贝,,,,,,,,
3708,对,街,就,可,以,兑,现,支,票,,,,,
3712,所,以,你,现,在,要,,,,,,,,
3716,回,家,,,,,,,,,,,,
3720,等,一,下,,,,,,,,,,,
3724,你,真,的,要,给,我,这,么,多,,,,,
3728,这,是,一,整,套,的,服,务,,,,,,
3732,所,以,,,,,,,,,,,,
3736,他,们,不,叫,你,亲,爱,的,,,,,,
3740,甜,心,或,宝,贝,,,,,,,,,
3744,这,项,完,成,了,,,,,,,,,
3748,他,们,不,煎,,,,,,,,,,
3752,松,饼,,,,,,,,,,,,
3756,我,们,不,用,你,可,以,直,接,拿,钱,,,
3760,她,说,把,你,放,在,肚,子,上,,,,,
3761,那,件,事,是,什,么,,,,,,,,
3765,那,叫,乳,房,爬,行,不,用,啦,,,,,
3769,跳,一,下,舞,,,,,,,,,,
3773,我,不,知,道,她,干,吗,说,那,个,,,,
3777,你,跳,过,舞,吗,,,,,,,,,
3781,有,啊,,,,,,,,,,,,
3785,生,日,,,,,,,,,,,,
3789,用,蝴,蝶,结,绑,起,来,的,生,日,礼,物,,
3793,真,的,不,用,这,样,,,,,,,,
3797,完,成,这,些,事,我,拿,到,钱,,,,,
3801,你,就,可,以,走,了,,,,,,,,
3805,我,要,去,买,明,早,煎,松,饼,的,材,料,,
3809,明,早,,,,,,,,,,,,
3810,煎,饼,是,早,餐,,,,,,,,,
3814,那,里,有,摄,影,机,,,,,,,,
3818,还,有,那,里,跟,那,里,,,,,,,
3822,一,流,的,保,全,系,统,都,呈,五,角,形,,
3826,一,定,要,小,心,避,开,,,,,,,
3830,基,本,上,奇,数,走,道,的,东,西,,,,
3831,都,能,免,费,拿,,,,,,,,,
3835,我,是,来,买,东,西,的,,,,,,,
3839,所,以,,,,,,,,,,,,
3843,对,啊,我,只,是,,,,,,,,,
3847,分,享,冷,知,识,,,,,,,,,
3851,可,以,吗,,,,,,,,,,,
3855,你,我,有,睡,衣,,,,,,,,,
3859,不,用,这,样,就,可,以,了,,,,,,
3863,你,在,做,什,么,,,,,,,,,
3867,什,么,意,思,,,,,,,,,,
3871,你,想,要,,,,,,,,,,,
3875,你,想,要,激,怒,我,吗,,,,,,,
3879,什,么,烂,棉,被,有,够,难,睡,,,,,
3883,我,会,直,接,煎,一,大,片,,,,,,
3887,就,不,用,一,直,翻,,,,,,,,
3891,小,一,点,比,较,好,玩,啊,,,,,,
3895,可,以,叠,成,一,堆,,,,,,,,
3899,多,数,的,快,乐,来,自,于,蠢,事,,,,
3903,好,吧,,,,,,,,,,,,
3907,好,所,以,,,,,,,,,,,
3911,完,成,了,,,,,,,,,,,
3915,接,下,来,,,,,,,,,,,
3919,那,个,啊,,,,,,,,,,,
3923,我,可,以,找,个,暗,处,爬,出,来,,,,
3924,没,问,题,,,,,,,,,,,
3928,我,从,一,片,漆,黑,中,爬,出,来,,,,
3932,光,线,很,刺,眼,然,后,这,里,是,肚,子,,
3936,这,样,就,完,成,了,,,,,,,,
3940,我,知,道,一,个,更,暗,的,地,方,,,,
3944,没,关,系,啦,这,样,就,行,了,,,,,
3948,不,会,花,太,久,时,间,,,,,,,
3952,我,们,刚,经,过,七,号,公,车,站,牌,,,
3956,回,程,你,可,以,把,我,放,在,这,里,,,
3960,这,里,是,,,,,,,,,,,
3964,灯,故,障,了,,,,,,,,,,
3968,这,里,真,的,好,暗,但,,,,,,,
3972,但,这,里,太,远,不,用,那,么,麻,烦,,,
3976,一,点,也,没,错,,,,,,,,,
3980,所,以,我,就,爬,出,去,然,后,,,,,
3984,只,是,小,地,震,,,,,,,,,
3988,不,对,愈,摇,愈,大,了,,,,,,,
3992,大,地,震,,,,,,,,,,,
3993,我,们,快,出,去,,,,,,,,,
3997,不,行,不,要,碰,门,或,墙,壁,,,,,
4001,会,触,电,待,在,房,间,中,间,,,,,
4005,门,把,,,,,,,,,,,,
4006,那,是,金,属,会,带,电,不,要,碰,,,,
4010,好,安,静,,,,,,,,,,,
4014,外,面,都,没,有,声,音,,,,,,,
4018,是,很,安,静,,,,,,,,,,
4022,为,什,么,这,么,安,静,,,,,,,
4026,又,变,暗,了,,,,,,,,,,
4027,本,来,就,很,暗,,,,,,,,,
4031,不,对,现,在,是,完,全,黑,暗,,,,,
4035,我,的,天,啊,,,,,,,,,,
4039,怎,么,了,,,,,,,,,,,
4043,怎,么,回,事,,,,,,,,,,
4047,怎,样,,,,,,,,,,,,
4048,你,不,会,想,知,道,的,,,,,,,
4052,我,们,已,经,不,在,人,世,了,,,,,
4056,什,么,,,,,,,,,,,,
4057,没,错,我,想,那,发,生,在,一,瞬,间,,,
4061,第,一,声,巨,响,那,时,候,,,,,,
4062,是,吗,,,,,,,,,,,,
4066,我,们,就,死,了,,,,,,,,,
4070,我,没,事,啊,,,,,,,,,,
4074,无,法,接,受,的,人,都,会,这,样,说,,,
4078,你,可,能,完,全,不,相,信,,,,,,
4079,但,事,实,就,是,如,此,,,,,,,
4083,永,别,人,世,,,,,,,,,,
4087,就,我,们,两,个,,,,,,,,,
4091,困,在,黑,暗,中,,,,,,,,,
4092,别,说,了,,,,,,,,,,,
4096,你,拒,绝,相,信,,,,,,,,,
4097,因,为,你,对,生,命,有,所,执,着,,,,
4101,着,迷,了,,,,,,,,,,,
4105,我,没,有,着,迷,,,,,,,,,
4106,所,以,觉,得,没,什,么,大,不,了,的,,,
4110,我,很,痛,,,,,,,,,,,
4111,不,可,能,,,,,,,,,,,
4115,拜,托,别,说,了,,,,,,,,,
4116,我,的,脸,都,还,有,感,觉,,,,,,
4120,那,只,是,回,忆,,,,,,,,,
4124,我,没,有,任,何,遗,憾,,,,,,,
4128,不,过,你,会,有,遗,憾,,,,,,,
4132,因,为,你,会,怀,念,做,爱,舞,蹈,和,松,饼,
4136,我,只,吃,过,一,个,松,饼,,,,,,
4140,所,以,我,不,会,悲,伤,,,,,,,
4144,你,常,常,照,镜,子,,,,,,,,
4145,所,以,会,永,远,怀,念,你,的,脸,孔,,,
4149,但,我,根,本,想,不,起,我,的,脸,孔,,,
4153,甚,至,说,不,出,来,我,长,怎,样,,,,
4157,你,有,很,长,的,淡,金,色,头,发,,,,
4161,别,说,了,,,,,,,,,,,
4162,浅,蓝,色,眼,睛,还,有,,,,,,,
4166,无,关,紧,要,了,,,,,,,,,
4167,还,有,白,晰,的,皮,肤,,,,,,,
4171,你,知,道,我,想,要,抢,劫,你,吗,,,,
4172,不,知,道,,,,,,,,,,,
4176,你,真,是,愚,蠢,的,小,笨,蛋,有,胸,无,脑,
4180,原,本,的,计,划,是,要,我,去,,,,,
4184,监,视,你,的,公,寓,,,,,,,,
4188,然,后,取,得,你,的,账,户,,,,,,
4192,你,们,还,好,吗,,,,,,,,,
4196,还,好,你,呢,,,,,,,,,,
4200,没,事,我,正,在,开,车,,,,,,,
4204,大,家,都,停,了,下,来,好,可,怕,,,,
4208,我,们,以,为,自,己,死,了,,,,,,
4209,我,没,有,这,样,想,,,,,,,,
4213,我,是,欧,多,利,欧,,,,,,,,
4217,非,常,高,兴,认,识,你,上,帝,保,佑,你,,
4221,我,没,有,信,教,,,,,,,,,
4225,我,也,没,有,,,,,,,,,,
4226,我,这,辈,子,从,没,说,过,这,样,的,话,,
4230,很,神,奇,吧,,,,,,,,,,
4234,这,就,是,大,地,震,了,吗,,,,,,
4235,不,是,吧,,,,,,,,,,,
4239,应,该,不,算,,,,,,,,,,
4240,是,吧,,,,,,,,,,,,
4244,就,是,这,样,谢,谢,,,,,,,,
4245,谢,谢,,,,,,,,,,,,
4249,这,样,很,蠢,,,,,,,,,,
4253,我,永,远,不,会,忘,记,你,,,,,,
4257,一,辈,子,记,得,,,,,,,,,
4261,还,有,这,辆,车,,,,,,,,,
4265,我,要,记,住,这,一,切,,,,,,,
4266,我,们,可,以,,,,,,,,,,
4270,你,们,还,好,吗,,,,,,,,,
4274,没,事,你,好,吗,,,,,,,,,
4275,我,没,事,,,,,,,,,,,
4279,这,栋,房,子,挺,耐,震,的,,,,,,
4283,二,十,四,小,时,营,业,的,店,,,,,
4284,当,然,要,防,患,未,然,,,,,,,
4288,店,里,的,东,西,你,都,吃,过,吗,,,,
4292,没,有,,,,,,,,,,,,
4296,如,果,我,在,这,里,工,作,就,会,吃,,,
4300,可,以,现,在,开,始,,,,,,,,
4304,你,可,以,全,部,吃,一,轮,,,,,,
4305,然,后,选,出,你,的,最,爱,,,,,,
4309,然,后,找,个,好,日,子,,,,,,,
4310,尽,情,享,用,你,最,爱,的,食,物,,,,
4314,如,果,我,在,这,里,工,作,就,会,这,样,做,
4318,你,是,应,征,上,的,吗,,,,,,,
4319,怎,么,进,来,的,,,,,,,,,
4323,要,接,受,特,训,上,课,还,是,,,,,
4327,恭,喜,请,进,,,,,,,,,,
4331,我,要,挤,爆,它,,,,,,,,,
4335,是,这,样,开,的,吧,,,,,,,,
4336,挤,爆,,,,,,,,,,,,
4340,一,共,元,分,,,,,,,,,,
4344,那,是,我,的,钱,,,,,,,,,
4348,其,实,我,没,有,要,买,,,,,,,
4352,我,要,放,回,去,吗,,,,,,,,
4356,我,要,走,了,我,要,离,开,了,,,,,
4360,我,完,全,,,,,,,,,,,
4364,我,什,么,都,不,记,得,了,,,,,,
4368,你,忘,记,要,抢,劫,我,了,吗,,,,,
4372,你,说,你,要,抢,我,,,,,,,,
4376,取,得,我,的,银,行,账,户,记,得,吗,,,
4380,我,胸,大,无,脑,,,,,,,,,
4384,那,不,是,真,的,,,,,,,,,
4388,你,不,相,信,我,吗,,,,,,,,
4392,我,相,信,你,,,,,,,,,,
4396,你,不,信,,,,,,,,,,,
4400,我,该,怎,么,做,我,要,如,何,,,,,
4404,我,刚,刚,关,静,音,我,没,事,妈,,,,
4408,你,没,事,就,好,,,,,,,,,
4409,对,我,没,事,,,,,,,,,,
4413,我,要,用,这,个,砸,烂,我,的,手,指,,,
4417,真,的,晃,很,大,,,,,,,,,
4418,我,说,真,的,,,,,,,,,,
4422,我,一,听,说,就,一,直,打,给,你,,,,
4426,对,不,起,,,,,,,,,,,
4427,我,心,脏,还,在,狂,跳,,,,,,,
4431,我,不,知,道,该,怎,么,办,,,,,,
4432,真,是,太,,,,,,,,,,,
4436,我,该,怎,么,做,,,,,,,,,
4437,我,好,想,要,抱,抱,,,,,,,,
4441,给,你,抱,抱,妈,妈,抱,歉,,,,,,
4442,我,该,怎,么,做,,,,,,,,,
4446,你,后,面,发,生,了,什,么,事,,,,,
4450,或,许,你,应,该,,,,,,,,,
4454,好,的,,,,,,,,,,,,
4458,谢,谢,您,耐,心,等,候,,,,,,,
4459,专,人,马,上,为,您,服,务,,,,,,
4463,不,会,有,人,接,所,以,,,,,,,
4467,你,不,想,跳,的,话,不,用,勉,强,,,,
4471,所,以,如,果,你,不,想,,,,,,,
4475,欧,多,利,欧,你,在,吗,,,,,,,
4479,我,们,打,了,好,几,通,你,都,没,接,,,
4483,大,地,震,终,于,发,生,了,,,,,,
4487,你,还,好,吗,,,,,,,,,,
4491,你,还,没,准,备,要,谈,也,没,关,系,,,
4495,别,打,扰,她,们,,,,,,,,,
4496,我,知,道,,,,,,,,,,,
4500,我,们,要,走,了,,,,,,,,,
4501,再,见,,,,,,,,,,,,
4505,生,日,快,乐,,,,,,,,,,
4506,我,们,的,乖,女,儿,十,四,岁,了,,,,
4510,生,日,快,乐,,,,,,,,,,
4511,乖,女,儿,一,岁,了,,,,,,,,
4515,零,岁,一,岁,二,岁,,,,,,,,
4519,三,岁,四,岁,五,岁,,,,,,,,
4523,六,七,八,九,十,十,一,,,,,,,
4527,十,二,十,三,十,四,,,,,,,,
4528,十,五,十,六,十,七,,,,,,,,
4532,十,八,岁,的,呢,,,,,,,,,
4536,不,可,能,他,们,只,是,,,,,,,
4540,我,知,道,他,们,有,目,的,,,,,,
4544,他,们,要,诈,骗,我,,,,,,,,
4548,生,日,快,乐,,,,,,,,,,
4549,我,们,的,乖,女,儿,十,八,岁,了,,,,
4553,诚,挚,邀,请,,,,,,,,,,
4557,他,们,要,带,我,去,吃,晚,餐,,,,,
4561,我,们,两,个,,,,,,,,,,
4565,在,梅,莉,丝,餐,厅,,,,,,,,
4569,庆,祝,我,的,十,八,岁,生,日,,,,,
4573,你,过,生,日,吗,,,,,,,,,
4577,不,是,我,二,十,六,岁,了,,,,,,
4581,不,要,去,,,,,,,,,,,
4582,我,必,须,去,,,,,,,,,,
4586,不,行,你,真,的,不,必,去,,,,,,
4590,那,就,把,钱,留,在,这,里,,,,,,
4594,以,防,他,们,,,,,,,,,,
4598,他,们,以,为,我,对,那,种,高,级,餐,厅,,
4599,一,无,所,知,,,,,,,,,,
4603,我,们,走,进,去,要,吓,得,他,们,惊,呼,,
4604,你,是,哪,位,,,,,,,,,,
4608,有,两,位,在,里,面,了,,,,,,,
4609,应,该,是,达,因,夫,妇,订,位,的,,,,
4613,他,们,可,能,迟,到,了,,,,,,,
4614,要,转,搭,三,班,公,车,才,会,到,,,,
4618,到,了,,,,,,,,,,,,
4622,我,比,较,喜,欢,坐,里,面,的,位,置,,,
4623,但,这,桌,也,可,以,,,,,,,,
4627,谢,谢,,,,,,,,,,,,
4631,你,们,要,先,点,饮,料,吗,,,,,,
4635,好,啊,,,,,,,,,,,,
4639,我,要,你,们,还,有,波,特,酒,吗,,,,
4643,寇,黑,塔,还,是,二,十,年,茶,色,,,,
4647,寇,黑,塔,,,,,,,,,,,
4651,我,呢,我,想,想,,,,,,,,,
4655,我,要,点,一,杯,,,,,,,,,
4659,歌,拉,科,吗,,,,,,,,,,
4663,还,是,算,了,水,就,好,,,,,,,
4667,那,不,是,帮,你,按,摩,的,女,人,吗,,,
4671,你,好,,,,,,,,,,,,
4675,疗,愈,的,技,艺,很,稳,定,的,职,业,,,
4679,人,们,经,常,身,体,酸,痛,,,,,,
4683,你,的,父,母,是,做,什,么,的,梅,兰,妮,,
4687,我,妈,从,事,房,地,产,,,,,,,
4691,罗,伯,特,以,前,,,,,,,,,
4692,我,发,行,过,房,仲,业,者,的,资,源,指,南,
4696,上,面,还,有,折,价,券,,,,,,,
4700,我,们,当,时,很,正,直,敢,言,,,,,
4704,但,说,实,话,那,时,候,我,们,,,,,
4708,那,是,艰,困,的,时,期,,,,,,,
4712,折,价,券,的,书,没,有,发,挥,作,用,,,
4716,我,们,因,应,时,代,而,改,变,,,,,
4720,以,前,每,个,人,都,这,样,,,,,,
4724,我,可,以,看,一,下,那,本,书,吗,,,,
4725,然,后,环,境,改,变,了,,,,,,,
4729,现,在,我,们,看,起,来,有,点,跟,不,上,时,代
4733,或,许,会,改,回,来,,,,,,,,
4737,可,以,退,货,喔,,,,,,,,,
4741,祝,你,生,日,快,乐,,,,,,,,
4745,祝,你,生,日,快,乐,,,,,,,,
4746,亲,爱,的,欧,多,利,欧,,,,,,,
4750,祝,你,生,日,快,乐,,,,,,,,
4754,三,十,六,小,时,之,前,我,抱,歉,,,,
4758,我,们,对,你,很,生,气,,,,,,,
4762,但,现,在,我,了,解,那,只,是,本,能,反,应,
4766,我,们,其,实,很,害,怕,那,只,是,恐,惧,,
4770,然,而,大,地,震,发,生,之,后,我,,,,
4774,这,好,难,,,,,,,,,,,
4778,我,不,擅,长,这,种,事,,,,,,,
4782,当,时,我,我,们,很,担,心,,,,,,
4786,我,们,认,为,你,没,事,,,,,,,
4787,但,如,果,你,死,了,,,,,,,,
4791,我,会,很,后,悔,没,有,,,,,,,
4795,没,有,好,好,让,你,感,受,到,,,,,
4799,因,为,我,不,知,道,,,,,,,,
4803,我,以,为,把,你,当,小,孩,对,待,,,,
4804,很,不,尊,重,,,,,,,,,,
4808,一,直,觉,得,那,样,很,不,真,诚,,,,
4812,我,以,为,我,们,有,共,识,,,,,,
4816,但,是,经,过,了,这,件,事,,,,,,
4820,我,一,心,只,想,着,要,捧,着,她,的,脸,,
4824,有,你,在,身,边,真,的,很,幸,运,,,,
4828,天,啊,,,,,,,,,,,,
4832,不,要,,,,,,,,,,,,
4836,我,们,真,的,很,幸,运,能,有,你,这,个,女,儿
4840,对,不,起,,,,,,,,,,,
4844,晚,安,亲,爱,的,女,儿,,,,,,,
4848,祝,你,有,个,美,梦,,,,,,,,
4852,到,了,早,上,如,果,你,要,的,话,,,,
4856,我,可,以,煎,松,饼,,,,,,,,
4860,明,天,是,星,期,五,支,票,,,,,,
4864,我,们,兑,现,了,但,没,有,花,掉,,,,
4865,别,担,心,房,租,,,,,,,,,
4869,我,们,是,父,母,我,们,会,处,理,,,,
4873,我,们,有,计,划,,,,,,,,,
4877,好,吧,,,,,,,,,,,,
4881,那,就,明,天,见,罗,,,,,,,,
4885,好,的,,,,,,,,,,,,
4889,如,果,钱,不,见,了,,,,,,,,
4893,表,示,他,们,本,性,难,改,,,,,,
4894,今,晚,也,全,是,谎,言,,,,,,,
4898,了,解,吗,,,,,,,,,,,
4902,但,如,果,钱,还,在,,,,,,,,
4906,表,示,这,是,真,的,,,,,,,,
4910,你,不,得,不,相,信,,,,,,,,
4914,等,等,,,,,,,,,,,,
4918,如,果,只,有,三,分,之,一,,,,,,
4922,元,,,,,,,,,,,,,
4926,那,代,表,,,,,,,,,,,
4930,他,们,虽,然,无,法,改,掉,本,性,,,,
4934,但,他,们,爱,我,而,且,,,,,,,
4938,祝,福,我,顺,利,,,,,,,,,
4942,都,还,在,,,,,,,,,,,
4946,明,天,你,起,床,之,前,我,可,能,就,离,开,了
4950,谢,谢,你,所,做,的,一,切,,,,,,
4954,真,的,,,,,,,,,,,,
4958,没,问,题,,,,,,,,,,,
4962,那,又,怎,么,样,,,,,,,,,
4966,商,品,退,货,,,,,,,,,,
4970,您,的,退,款,总,共,元,分,,,,,,
4974,谢,谢,观,赏,,,,,,,,,,
