,0,1,2,3,4,5,6,7,8,,,
0,看看你,坐在那儿,觉得自己是个好人,你才不是好人,相信我,现实中就没有好人,我以前也像你一样,认为努力工作和公平竞争,就会带来成功和幸福,,,看看你坐在那儿觉得自己是个好人你才不是好人相信我现实中就没有好人我以前也像你一样认为努力工作和公平竞争就会带来成功和幸福
1,不会的,公平竞争就是个笑话,是有钱人发明的,好让我们这些穷人永远无法翻身,而我一直很穷人,这招可骗不了我,因为这个世界上只存在两种人,剥削别人的人,和被剥削的人,,,不会的公平竞争就是个笑话是有钱人发明的好让我们这些穷人永远无法翻身而我一直很穷人这招可骗不了我因为这个世界上只存在两种人剥削别人的人和被剥削的人
2,捕食者和猎物,狮子和绵羊,我的名字叫玛拉葛蕾森,我可不是一只小绵羊,我是一头母狮,她是我母亲,我应该有权利随时去看望她,她不需要呆在疗养院,她不需要法院指派的监护人,,,捕食者和猎物狮子和绵羊我的名字叫玛拉葛蕾森我可不是一只小绵羊我是一头母狮她是我母亲我应该有权利随时去看望她她不需要呆在疗养院她不需要法院指派的监护人
3,她有一个好儿子来照顾她,我就是不理解法院怎么可以,把我母亲托付给外人,葛蕾森女士在我妈妈清楚表达了,拒绝的意愿后,仍然强制她进入疗养院,现在她又拍卖了我母亲的房子,她的汽车她的私人物品,然后她用这笔收益供自己花销,,,她有一个好儿子来照顾她我就是不理解法院怎么可以把我母亲托付给外人葛蕾森女士在我妈妈清楚表达了拒绝的意愿后仍然强制她进入疗养院现在她又拍卖了我母亲的房子她的汽车她的私人物品然后她用这笔收益供自己花销
4,现在葛蕾森小姐完全禁止我,看望我母亲,这就是一场噩梦她绑架了我母亲,先生请你保持冷静,玛拉葛蕾森是一位,受人尊敬的专业监护人,并且鉴于你的母亲不能自理,她由本法庭以及我本人亲自任命,在最大程度上维护你母亲的利益,,,现在葛蕾森小姐完全禁止我看望我母亲这就是一场噩梦她绑架了我母亲先生请你保持冷静玛拉葛蕾森是一位受人尊敬的专业监护人并且鉴于你的母亲不能自理她由本法庭以及我本人亲自任命在最大程度上维护你母亲的利益
5,禁止儿子的探访是怎么,在最大程度上维护我母亲的利益的,葛蕾森女士根本不关心我的母亲,对不起法官大人我能发言吗,请讲葛蕾森女士,费尔德斯托姆男士先生,我很同情你,但是法庭不会无缘无故委托我的,你的母亲生活不能自理,,,禁止儿子的探访是怎么在最大程度上维护我母亲的利益的葛蕾森女士根本不关心我的母亲对不起法官大人我能发言吗请讲葛蕾森女士费尔德斯托姆男士先生我很同情你但是法庭不会无缘无故委托我的你的母亲生活不能自理
6,这不是真的,医生已经诊断她患有老年痴呆,费尔德斯托姆先生并且提供了,建议立刻采取措施,来保障她安全的证词,你本来有足够的时间,送她去疗养院或者带她去你家,你哪个都没有做,她不想离开自己的家好吗,,,这不是真的医生已经诊断她患有老年痴呆费尔德斯托姆先生并且提供了建议立刻采取措施来保障她安全的证词你本来有足够的时间送她去疗养院或者带她去你家你哪个都没有做她不想离开自己的家好吗
7,她求我不要,你不能按照她的意愿来照顾她,你必须按照她的需要来照顾,这就是为什么我比她的家人,更适合照料她,因为我不会牵扯个人利益进来,我只会为你妈妈做对她正确的事,所以我承认我管理着你母亲的财产,因为必须有人打理,,,她求我不要你不能按照她的意愿来照顾她你必须按照她的需要来照顾这就是为什么我比她的家人更适合照料她因为我不会牵扯个人利益进来我只会为你妈妈做对她正确的事所以我承认我管理着你母亲的财产因为必须有人打理
8,她自己处理只会一团糟,并且我必须支付她的疗养费用,所以我承认我监管了,她的一部分金融资产的出售,我承认我也收取了我的工资,因为看护是我的工作先生,这是我的职业,这就是我一直在做的,每一天每个小时我都在看护,,,她自己处理只会一团糟并且我必须支付她的疗养费用所以我承认我监管了她的一部分金融资产的出售我承认我也收取了我的工资因为看护是我的工作先生这是我的职业这就是我一直在做的每一天每个小时我都在看护
9,我照看那些需要保护的人,保护他们不受冷落保护他们的自尊,并且经常性地,保护他们不受自己孩子的伤害,喂不,法官大人,你和我见过太多次了,子女们宁愿让自己的父母缺衣少食,忍受病痛,,,我照看那些需要保护的人保护他们不受冷落保护他们的自尊并且经常性地保护他们不受自己孩子的伤害喂不法官大人你和我见过太多次了子女们宁愿让自己的父母缺衣少食忍受病痛
10,也不愿意动用他们已经视为遗产的钱,来支付必要的看护费用,费尔德斯特伦男士先生,我同情你真的,但你对你妈妈的探望让她难过,上次你去看望的时候,你袭击了一位工作人员,并且蓄意破环了接待区域,这难道不是事实吗,,,也不愿意动用他们已经视为遗产的钱来支付必要的看护费用费尔德斯特伦男士先生我同情你真的但你对你妈妈的探望让她难过上次你去看望的时候你袭击了一位工作人员并且蓄意破环了接待区域这难道不是事实吗
11,那个,法官大人我认为,下达谢绝探访命令的理由,已经非常充分,这个法庭理应尽全力保护和帮助,费尔德斯特伦女士,而她儿子的行为,正在损害我们在这场斗争中的,全部努力,,,那个法官大人我认为下达谢绝探访命令的理由已经非常充分这个法庭理应尽全力保护和帮助费尔德斯特伦女士而她儿子的行为正在损害我们在这场斗争中的全部努力
12,我同意命令执行,什么不行,你胜诉了,是的,我就知道你可以,喂,臭娘们儿,说你呢,臭娘们儿,,,我同意命令执行什么不行你胜诉了是的我就知道你可以喂臭娘们儿说你呢臭娘们儿
13,我觉得他在跟你说话,那就喊我名字啊,婊子,喂你就不怕遭报应吗,我们的生活都被毁了,我只是在完成我的工作,你他妈的工作,去你妈的,喂,,,我觉得他在跟你说话那就喊我名字啊婊子喂你就不怕遭报应吗我们的生活都被毁了我只是在完成我的工作你他妈的工作去你妈的喂
14,我祝你被强奸我祝你被谋杀,我祝你不得好死,你这该死的混蛋,活够了吧你这混蛋小心我,因为我是女的你是不是更憋屈了,竟然被一个娘们搞得一败涂地,长了根老二不代表我会不自觉地怕你,恰恰相反,你可能是个男人,,,我祝你被强奸我祝你被谋杀我祝你不得好死你这该死的混蛋活够了吧你这混蛋小心我因为我是女的你是不是更憋屈了竟然被一个娘们搞得一败涂地长了根老二不代表我会不自觉地怕你恰恰相反你可能是个男人
15,但如果你敢,再威胁我碰我或者冲我吐痰一次,我会抓住你的鸡巴蛋,然后我会把它们连根扯掉,听懂了吗,我会告诉你妈,你送上了最诚挚的祝福,葛蕾森监护,谢谢,,,但如果你敢再威胁我碰我或者冲我吐痰一次我会抓住你的鸡巴蛋然后我会把它们连根扯掉听懂了吗我会告诉你妈你送上了最诚挚的祝福葛蕾森监护谢谢
16,柯蒂斯,嗨干得不错,你又做到了,嗨老板恭喜你胜诉了,谢谢艾迪现在几点了,现在是点分加上往返路程,差不多用了个多小时,就算六个小时吧,向费尔德斯特伦的账户收费收全价,,,柯蒂斯嗨干得不错你又做到了嗨老板恭喜你胜诉了谢谢艾迪现在几点了现在是点分加上往返路程差不多用了个多小时就算六个小时吧向费尔德斯特伦的账户收费收全价
17,好山姆莱斯打过电话叫你回电话,好的我等下在屋里打,弗兰给房地产经纪人打个电话,问一下巴特尔财产权的进度,储蓄账户差不多没钱了,下个月就不够公司开销了,知道了,费尔德斯特伦,接通山姆,,,好山姆莱斯打过电话叫你回电话好的我等下在屋里打弗兰给房地产经纪人打个电话问一下巴特尔财产权的进度储蓄账户差不多没钱了下个月就不够公司开销了知道了费尔德斯特伦接通山姆
18,山姆你好吗,嗨我很好玛拉你怎么样,努力工作努力玩耍,了不起,你打过电话,对我有消息要告诉你,好消息还是坏消息,都有,你的受监护人艾伦李维特,,,山姆你好吗嗨我很好玛拉你怎么样努力工作努力玩耍了不起你打过电话对我有消息要告诉你好消息还是坏消息都有你的受监护人艾伦李维特
19,在我们巴克夏奥克斯这个分院,他刚刚死了,什么,艾伦今天早上走的抱歉,不艾伦莱维特真的吗,怎么死的,中风很严重,但他很年轻啊,刚刚六十九岁零三个月大,,,在我们巴克夏奥克斯这个分院他刚刚死了什么艾伦今天早上走的抱歉不艾伦莱维特真的吗怎么死的中风很严重但他很年轻啊刚刚六十九岁零三个月大
20,天啊,艾伦,该死他才在我们这儿半年,我以为他至少还能再支撑我们五年,该死我现在必须把他变现了,把所有事情推给他的继承人,真是太浪费了,也许他觉得你人不错,把你写进遗嘱里呢,,,天啊艾伦该死他才在我们这儿半年我以为他至少还能再支撑我们五年该死我现在必须把他变现了把所有事情推给他的继承人真是太浪费了也许他觉得你人不错把你写进遗嘱里呢
21,才怪,所以好消息是什么,因为艾伦的悲痛离去,我们现在有空位了,他的房间,那是转角的豪华房,是的,先等我一会儿,玛拉你不是城里唯一的玩家,,,才怪所以好消息是什么因为艾伦的悲痛离去我们现在有空位了他的房间那是转角的豪华房是的先等我一会儿玛拉你不是城里唯一的玩家
22,我这儿还有候补名单呢,去他的候补名单多少钱,每周两千直到有人住为止,两千美元上次是五百美元,如果你不交钱别人会的,去你的山姆好吧两千美元,谢了山姆,不客气玛拉,怎么了,,,我这儿还有候补名单呢去他的候补名单多少钱每周两千直到有人住为止两千美元上次是五百美元如果你不交钱别人会的去你的山姆好吧两千美元谢了山姆不客气玛拉怎么了
23,你懂的,好好开车,马上回来,嗨佩特拉,凯伦医生正在等我,艾伦莱维特该死,抱歉我还以为他会很长寿,我知道所以我们现在,正在市场上寻找新客户,,,你懂的好好开车马上回来嗨佩特拉凯伦医生正在等我艾伦莱维特该死抱歉我还以为他会很长寿我知道所以我们现在正在市场上寻找新客户
24,有谁适合我们吗,我的确想摆脱掉几个人,那几个难伺候的混蛋,但是有一个我一直想跟你说的人,我一直在调查她,而且我觉得她也许是,不会吧,我都不想说出来,肥羊,,,有谁适合我们吗我的确想摆脱掉几个人那几个难伺候的混蛋但是有一个我一直想跟你说的人我一直在调查她而且我觉得她也许是不会吧我都不想说出来肥羊
25,是的也许吧我觉得是,别逗我,告诉我细节,拜托玛拉,我不能免费送你一个肥羊,我需要一些回报,你在金光护理院有股份对吧,对我们有些股份,让我也分一杯羹,,,是的也许吧我觉得是别逗我告诉我细节拜托玛拉我不能免费送你一个肥羊我需要一些回报你在金光护理院有股份对吧对我们有些股份让我也分一杯羹
26,拜托我在帮你挣大钱,但是我几乎没挣到什么,让我尝尝甜头,成交,但她必须是真的肥羊要讲诚信,詹妮弗彼得森,她的身体相当健康,但在最近,她出现一些失忆和糊涂的症状,,,拜托我在帮你挣大钱但是我几乎没挣到什么让我尝尝甜头成交但她必须是真的肥羊要讲诚信詹妮弗彼得森她的身体相当健康但在最近她出现一些失忆和糊涂的症状
27,严重吗,不严重但是我们可以操纵这点,举行一场按我们的方式进行的听审,她没有子女没有丈夫,没有在世的家人,一个都没有,她有很可观的保险,她告诉我她以前在芝加哥做金融工作,然后搬到这里退休,,,严重吗不严重但是我们可以操纵这点举行一场按我们的方式进行的听审她没有子女没有丈夫没有在世的家人一个都没有她有很可观的保险她告诉我她以前在芝加哥做金融工作然后搬到这里退休
28,能给我一份副本吗,当然,除了她的检查结果那样可不太道德,当然了,詹妮弗彼得森年月日生人,她住在沙尔克罗斯的威廉姆斯街号,这是一个不错的社区,价格昂贵,她七年前买了这栋住房,,,能给我一份副本吗当然除了她的检查结果那样可不太道德当然了詹妮弗彼得森年月日生人她住在沙尔克罗斯的威廉姆斯街号这是一个不错的社区价格昂贵她七年前买了这栋住房
29,完全拥有产权,信用极佳没有丝毫不良记录,没有债务没有犯罪记录,从未结婚,她在同一家公司工作了四十年,转身踢腿,她的退休应该是公司进行了裁员,清偿了债务,现在她坐在一窝金蛋上,,,完全拥有产权信用极佳没有丝毫不良记录没有债务没有犯罪记录从未结婚她在同一家公司工作了四十年转身踢腿她的退休应该是公司进行了裁员清偿了债务现在她坐在一窝金蛋上
30,像只肥得流油的鹅,看看这个,她的税收报表,上面显示她有三个单独的储蓄账户,都在替她赚取高额利息,她喜欢白天去看电影,她经常读书喜欢园艺,就是你常对付的那种老太太,她正坐在一堆钞票上,,,像只肥得流油的鹅看看这个她的税收报表上面显示她有三个单独的储蓄账户都在替她赚取高额利息她喜欢白天去看电影她经常读书喜欢园艺就是你常对付的那种老太太她正坐在一堆钞票上
31,她有钱独立有文化,这位女士简直就是我的英雄啊,凯伦,我是玛拉,开始动詹妮弗彼得森吧,你会得到你想要的股份,彼得森女士经常犯糊涂,并且表现出记忆和自理困难的问题,她的行动能力受损,,,她有钱独立有文化这位女士简直就是我的英雄啊凯伦我是玛拉开始动詹妮弗彼得森吧你会得到你想要的股份彼得森女士经常犯糊涂并且表现出记忆和自理困难的问题她的行动能力受损
32,她不能够充分地照顾自己,我相信如果她独自留在自己家中,会处于高危状态,她没有家人吗,除了我们没有人会照顾她,这太糟糕了可怜的女人,好吧葛蕾森小姐,你觉得你能收她为你的被监护人吗,我知道你需要照顾的人已经有很多了,,,她不能够充分地照顾自己我相信如果她独自留在自己家中会处于高危状态她没有家人吗除了我们没有人会照顾她这太糟糕了可怜的女人好吧葛蕾森小姐你觉得你能收她为你的被监护人吗我知道你需要照顾的人已经有很多了
33,可以法官大人,如果你需要我去照顾她的话,我可以照顾她,谢谢你玛拉,监护人证书,彼得森女士我叫玛拉葛蕾森,我和你的主治医师,凯伦艾莫斯一起合作,我能和你谈两分钟吗,,,可以法官大人如果你需要我去照顾她的话我可以照顾她谢谢你玛拉监护人证书彼得森女士我叫玛拉葛蕾森我和你的主治医师凯伦艾莫斯一起合作我能和你谈两分钟吗
34,早上好彼得森女士,我很抱歉这么早打扰你,你是位医生吗,不女士我,我能给你看看这个吗,我需要去拿我的老花镜马上就回来,我不确定这是什么东西,这是法院命令女士,法院命令,,,早上好彼得森女士我很抱歉这么早打扰你你是位医生吗不女士我我能给你看看这个吗我需要去拿我的老花镜马上就回来我不确定这是什么东西这是法院命令女士法院命令
35,但是这跟我有什么关系,这是你的名字对吧,詹妮弗彼得森你的出生日期,你的社保号码,和这个地址,我的天啊是我做错了什么吗,没有女士这是为了帮助你,法院在医生的指导下已经裁定,你需要协助才能照顾好自己,,,但是这跟我有什么关系这是你的名字对吧詹妮弗彼得森你的出生日期你的社保号码和这个地址我的天啊是我做错了什么吗没有女士这是为了帮助你法院在医生的指导下已经裁定你需要协助才能照顾好自己
36,法院已经委派我做你的法定监护人,什么我不,当我们无法充分照顾自己的时候,国家会介入进来提供帮助,有人受苦的时候我们不能坐视不管,我没有受苦,我很好我再好不过了,我不需要帮助,恐怕这不是我或者你来决定的,,,法院已经委派我做你的法定监护人什么我不当我们无法充分照顾自己的时候国家会介入进来提供帮助有人受苦的时候我们不能坐视不管我没有受苦我很好我再好不过了我不需要帮助恐怕这不是我或者你来决定的
37,法院已经做出裁定认为你需要帮助,而作为你的法定监护人,确保你无论什么时候,都受到充分地照料是我的职责所在,让我告诉你吧我从没上过法庭,这是我第一次听说法院找我,在紧急情况下法庭可以在,潜在监护人未到场的情况下开庭,难以置信,,,法院已经做出裁定认为你需要帮助而作为你的法定监护人确保你无论什么时候都受到充分地照料是我的职责所在让我告诉你吧我从没上过法庭这是我第一次听说法院找我在紧急情况下法庭可以在潜在监护人未到场的情况下开庭难以置信
38,女士你必须跟我走,我哪儿也不去,这是法院的命令如果你拒绝执行,恐怕会有一些麻烦,我的天,如果你觉得有什么误会,请向法庭报告申请一场听审,但是现在,我还是建议你暂时跟我去一趟,,,女士你必须跟我走我哪儿也不去这是法院的命令如果你拒绝执行恐怕会有一些麻烦我的天如果你觉得有什么误会请向法庭报告申请一场听审但是现在我还是建议你暂时跟我去一趟
39,我为你找到的疗养所,如果你觉得有什么误会,我们可以在那里解决,这位是弗朗西丝她会帮你收拾行李,早上好很高兴认识你,我不敢相信会发生这种事,完全没事的,别碰我,我很抱歉,,,我为你找到的疗养所如果你觉得有什么误会我们可以在那里解决这位是弗朗西丝她会帮你收拾行李早上好很高兴认识你我不敢相信会发生这种事完全没事的别碰我我很抱歉
40,别碰我,家里很漂亮彼得森女士,交给我吧,我会监督维护你的房产,直到你自己能处理,我们走吧我们只想确保,你的财产能被安全地维护,谢谢你柯蒂斯,安全带,,,别碰我家里很漂亮彼得森女士交给我吧我会监督维护你的房产直到你自己能处理我们走吧我们只想确保你的财产能被安全地维护谢谢你柯蒂斯安全带
41,玛拉情况如何了,她是不是不肯就范,没她收拾好行李就跟我们走了,这些人基本不会反抗,他们看到官方文件和警察,就会乖乖跟我们走了,换我的话可不会乖乖就范,是的你说过,但是本质上我们大多数都很,,,玛拉情况如何了她是不是不肯就范没她收拾好行李就跟我们走了这些人基本不会反抗他们看到官方文件和警察就会乖乖跟我们走了换我的话可不会乖乖就范是的你说过但是本质上我们大多数都很
42,软弱温顺胆小,确实你听说过米尔格拉姆实验吗,现在别聊这个山姆,我们已经在送她过去了,好吧,山姆我们接待她要上全套戏码,收到,巴克夏奥克斯老年人之家,未经许可不得入内,,,软弱温顺胆小确实你听说过米尔格拉姆实验吗现在别聊这个山姆我们已经在送她过去了好吧山姆我们接待她要上全套戏码收到巴克夏奥克斯老年人之家未经许可不得入内
43,欢迎到家,进来吧,我都忘了房间有多大了,是啊,怎么不坐呢,这样就有家的感觉了,他们知道你所有的健康状况,所有你要吃的药,不用担心他们会照顾好一切的,,,欢迎到家进来吧我都忘了房间有多大了是啊怎么不坐呢这样就有家的感觉了他们知道你所有的健康状况所有你要吃的药不用担心他们会照顾好一切的
44,如果你需要我任何时候都可以,不管是白天还是晚上,说一声就行好吗,你有手机吗,解锁吧我会存上我的号码,如果你需要打电话,说一声就行好吗,现在彼得森小姐,我想说我很荣幸能成为你的监护人,,,如果你需要我任何时候都可以不管是白天还是晚上说一声就行好吗你有手机吗解锁吧我会存上我的号码如果你需要打电话说一声就行好吗现在彼得森小姐我想说我很荣幸能成为你的监护人
45,请记住我是你这边的,我是来帮你的,山姆你要像对待女王那样,对待这位女士你听见了吗,她想要什么都行,当然了,保重彼得森女士我们会很快再见的,我们这边还有东西,仅限授权人员通过,,,请记住我是你这边的我是来帮你的山姆你要像对待女王那样对待这位女士你听见了吗她想要什么都行当然了保重彼得森女士我们会很快再见的我们这边还有东西仅限授权人员通过
46,能开门吗我想透透气,你得往那边走,我只是想透透气,能开下门让我透透气吗,你得回去那边,为什么,我需要你回到休息区,你能拿一下这个吗,待售,,,能开门吗我想透透气你得往那边走我只是想透透气能开下门让我透透气吗你得回去那边为什么我需要你回到休息区你能拿一下这个吗待售
47,谢谢这是我的荣幸,拍卖编号,四十五号这位男士,布莱顿房地产拍卖,成交,我喜欢你的翘臀,嗨,不知道能否请你帮我一下,我需要用一下我的手机,,,谢谢这是我的荣幸拍卖编号四十五号这位男士布莱顿房地产拍卖成交我喜欢你的翘臀嗨不知道能否请你帮我一下我需要用一下我的手机
48,你能帮我找一下吗,彼得森女士为了我们贵宾的安全,手机会被放置到保险的地方,我的手机不会伤害到你的,我们的原则是要经过你的监护人,不我不需要我的监护人你知道吗,我可以打给,我能和负责人谈谈吗,莱斯先生现在没时间见你,,,你能帮我找一下吗彼得森女士为了我们贵宾的安全手机会被放置到保险的地方我的手机不会伤害到你的我们的原则是要经过你的监护人不我不需要我的监护人你知道吗我可以打给我能和负责人谈谈吗莱斯先生现在没时间见你
49,莱斯先生就在这儿,但是他没时间见我,莱斯先生,喂女士,冷静,别碰我,我需要你冷静下来,你们为什么要这样碰我,我理解,,,莱斯先生就在这儿但是他没时间见我莱斯先生喂女士冷静别碰我我需要你冷静下来你们为什么要这样碰我我理解
50,我很冷静,离我远点儿,冷静,不别让他们那样对我,彼得森女士我希望你冷静下来,布莱顿信托银行,授权批准资金发放,好了,这是你们银行某个保险柜的钥匙吗,,,我很冷静离我远点儿冷静不别让他们那样对我彼得森女士我希望你冷静下来布莱顿信托银行授权批准资金发放好了这是你们银行某个保险柜的钥匙吗
51,德国马克,接彼得森女士的出租,她已经不住这里了,什么,她搬走了,彼得森小姐搬走了,我弄错了,谢谢,麻烦问一下谁给你打电话的,,,德国马克接彼得森女士的出租她已经不住这里了什么她搬走了彼得森小姐搬走了我弄错了谢谢麻烦问一下谁给你打电话的
52,麻烦问一下,靠,先生就他自己,她去哪儿了,她不在家里,你准时到那儿了,是的先生,不可能,七年来她从来没有错过约定的见面,,,麻烦问一下靠先生就他自己她去哪儿了她不在家里你准时到那儿了是的先生不可能七年来她从来没有错过约定的见面
53,那房子装修了,房子已经被清理了,前门外面挂着待售的标志,里面有人他们在刷墙,我跟一个,拿着布料样品的女人说话她说,她已经不在那里住了,我没明白,里面都是谁她现在在哪儿,,,那房子装修了房子已经被清理了前门外面挂着待售的标志里面有人他们在刷墙我跟一个拿着布料样品的女人说话她说她已经不在那里住了我没明白里面都是谁她现在在哪儿
54,我不知道我直接来的这里,你明明知道这对我有多重要,也没想着去问问吗,你没想过要了解一下基本情况吗,先生如果我,求你了先生,求你了,我想我可以趁着别人,你搞砸了亚历克西,,,我不知道我直接来的这里你明明知道这对我有多重要也没想着去问问吗你没想过要了解一下基本情况吗先生如果我求你了先生求你了我想我可以趁着别人你搞砸了亚历克西
55,我非常爱我的妈妈,而这种日子这种我们偶尔,一起度过的几天日子,是对我的赐福,是的先生当然了,所以你去找到她,然后把她带到我这儿,立刻,没问题好的先生,,,我非常爱我的妈妈而这种日子这种我们偶尔一起度过的几天日子是对我的赐福是的先生当然了所以你去找到她然后把她带到我这儿立刻没问题好的先生
