,index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
806,2803,有,个,袋,子,,,,,,,,,,,,
807,2807,告,诉,我,你,是,谁,,,,,,,,,,
808,2811,你,是,个,强,盗,,,,,,,,,,,
809,2815,不,我,是,你,的,监,护,人,,,,,,,,
810,2819,你,是,我,的,监,护,人,强,盗,,,,,,,
811,2823,告,诉,我,你,是,谁,詹,妮,弗,,,,,,,
812,2827,告,诉,我,,,,,,,,,,,,,
813,2831,我,是,你,犯,下,的,最,严,重,的,失,误,,,,
814,2835,告,诉,我,,,,,,,,,,,,,
815,2839,手,机,,,,,,,,,,,,,,
816,2843,告,诉,我,,,,,,,,,,,,,
817,2847,你,不,肯,把,我,的,手,机,还,我,,,,,,
818,2851,你,不,让,我,离,开,这,个,地,方,,,,,,
819,2855,我,是,什,么,都,不,会,说,的,,,,,,,
820,2859,听,我,说,,,,,,,,,,,,,
821,2860,什,么,都,不,会,,,,,,,,,,,
822,2864,我,控,制,着,你,的,药,物,你,的,食,物,,,,
823,2868,你,的,舒,适,与,否,,,,,,,,,,
824,2872,你,的,一,切,,,,,,,,,,,,
825,2876,是,我,不,是,你,,,,,,,,,,,
826,2880,是,我,,,,,,,,,,,,,,
827,2881,对,,,,,,,,,,,,,,,
828,2885,我,可,以,让,你,的,一,切,变,得,很,糟,,,,
829,2889,你,听,到,我,说,的,了,,,,,,,,,
830,2893,是,吗,,,,,,,,,,,,,,
831,2894,是,啊,,,,,,,,,,,,,,
832,2898,那,就,来,啊,你,个,小,王,八,犊,子,,,,,
833,2902,放,马,过,来,吧,,,,,,,,,,,
834,2906,不,好,意,思,,,,,,,,,,,,
835,2910,玛,拉,葛,蕾,森,,,,,,,,,,,
836,2914,我,最,爱,的,女,士,,,,,,,,,,
837,2918,山,姆,我,想,让,你,调,整,,,,,,,,
838,2919,詹,妮,弗,彼,得,森,的,日,程,,,,,,,
839,2923,请,讲,,,,,,,,,,,,,,
840,2927,把,她,的,关,节,炎,和,止,痛,类,药,物,,,,
841,2928,减,少,至,最,低,,,,,,,,,,,
842,2932,把,她,的,体,育,锻,炼,升,到,第,四,等,级,,,
843,2936,玛,拉,,,,,,,,,,,,,,
844,2940,晚,上,九,点,给,她,上,兴,奋,剂,,,,,,
845,2941,然,后,白,天,打,镇,静,剂,,,,,,,,
846,2945,只,给,她,吃,基,础,食,物,套,餐,,,,,,
847,2949,没,有,固,体,食,物,只,有,麦,片,和,汤,,,,
848,2953,没,有,游,戏,没,有,电,视,,,,,,,,
849,2957,每,天,只,允,许,离,开,她,的,房,间,三,十,分,钟,
850,2961,你,确,定,吗,,,,,,,,,,,,
851,2965,我,非,常,确,定,,,,,,,,,,,
852,2969,好,,,,,,,,,,,,,,,
853,2973,多,谢,了,山,姆,,,,,,,,,,,
854,2977,布,莱,顿,信,托,银,行,,,,,,,,,
855,2981,法,官,大,人,詹,妮,弗,彼,得,森,最,近,,,,
856,2982,在,违,背,意,愿,的,情,况,下,,,,,,,
857,2986,被,送,进,了,疗,养,院,,,,,,,,,
858,2990,她,被,这,个,女,人,丢,在,那,儿,,,,,,
859,2994,她,虚,伪,地,宣,称,詹,妮,弗,有,着,健,康,问,题,
860,2998,而,实,际,上,她,当,时,状,态,非,常,好,,,,
861,3002,你,是,哪,位,先,生,,,,,,,,,,
862,3003,我,从,没,在,这,儿,见,过,你,,,,,,,
863,3007,迪,恩,埃,里,克,森,法,官,大,人,,,,,,
864,3008,这,些,都,是,我,的,同,事,,,,,,,,
865,3012,我,仅,代,表,詹,妮,弗,彼,得,森,的,利,益,,,
866,3016,我,是,来,挽,救,缺,席,的,正,义,,,,,,
867,3020,你,是,在,说,我,应,该,对,,,,,,,,
868,3021,正,义,的,缺,席,负,责,,,,,,,,,
869,3025,不,是,有,意,的,法,官,大,人,您,被,欺,骗,了,,
870,3029,我,的,委,托,人,没,有,被,邀,请,参,加,初,审,听,审
871,3033,也,没,请,代,理,人,,,,,,,,,,
872,3037,这,对,紧,急,听,审,来,说,非,常,正,常,,,,
873,3041,但,这,个,案,子,里,不,存,在,紧,急,情,况,,,
874,3045,这,是,被,葛,蕾,森,女,士,虚,构,出,来,,,,
875,3049,为,了,不,让,詹,妮,弗,出,席,并,欺,瞒,法,院,,
876,3053,我,有,一,份,来,自,,,,,,,,,,
877,3057,曾,跟,随,艾,莫,斯,医,生,实,习,的,,,,,
878,3058,前,雇,员,的,证,词,,,,,,,,,,
879,3062,能,够,证,明,,,,,,,,,,,,
880,3066,葛,蕾,森,女,士,和,艾,莫,斯,医,生,,,,,
881,3067,经,常,在,病,例,上,串,通,,,,,,,,
882,3071,来,钻,这,个,体,系,的,空,子,,,,,,,
883,3075,我,引,用,证,词,,,,,,,,,,,
884,3079,无,论,他,们,是,否,需,要,监,护,人,,,,,
885,3083,凯,伦,都,会,把,棘,手,的,病,人,卖,给,玛,拉,,
886,3087,然,后,夸,大,病,人,症,状,,,,,,,,
887,3088,来,控,制,法,庭,的,宣,判,,,,,,,,
888,3092,法,官,大,人,,,,,,,,,,,,
889,3096,这,种,做,法,太,无,耻,了,,,,,,,,
890,3100,法,官,我,可,以,发,言,吗,,,,,,,,
891,3104,菲,奥,娜,雅,各,布,斯,是,你,的,证,人,,,,
892,3108,是,的,她,是,雇,员,之,一,是,的,,,,,,
893,3112,法,官,你,是,知,道,菲,奥,娜,记,恨,凯,伦,的,,
894,3116,她,不,是,一,个,公,正,的,证,人,,,,,,
895,3120,菲,奥,娜,对,凯,伦,一,直,怀,有,积,怨,,,,
896,3124,因,为,凯,伦,曾,因,她,工,作,差,劲,开,除,了,她,
897,3128,凯,伦,开,除,她,也,可,能,是,因,为,,,,,
898,3132,她,要,掩,盖,你,们,行,为,的,真,正,本,质,,,
899,3136,我,认,识,菲,奥,娜,她,确,实,工,作,差,劲,,,
900,3140,法,官,我,能,再,次,质,询,,,,,,,,
901,3141,为,什,么,詹,妮,弗,今,天,又,没,出,席,吗,,,
902,3145,詹,妮,弗,身,体,抱,恙,,,,,,,,,
903,3149,她,无,法,出,庭,而,且,我,已,经,递,交,了,,,
904,3153,她,的,医,生,提,供,的,,,,,,,,,
905,3154,证,明,此,事,实,的,相,关,文,件,,,,,,
906,3158,还,有,我,被,拒,绝,和,她,有,任,何,接,触,法,官,
907,3162,就,像,是,葛,蕾,森,小,姐,有,意,阻,止,我,接,近,她
908,3166,你,有,拒,绝,他,探,访,吗,玛,拉,,,,,,
909,3170,你,不,能,阻,止,律,师,与,他,的,客,户,接,触,,
910,3174,法,官,这,个,人,自,称,是,她,的,律,师,,,,
911,3178,他,无,法,出,示,任,何,有,关,证,明,,,,,
912,3179,没,有,合,同,也,没,有,订,金,,,,,,,
913,3183,他,只,是,突,然,出,现,在,我,的,办,公,室,里,,
914,3184,制,造,威,胁,和,控,告,,,,,,,,,
915,3188,法,官,大,人,你,和,我,都,,,,,,,,
916,3189,不,止,一,次,见,到,过,无,良,律,师,,,,,
917,3193,为,了,老,人,们,辛,苦,挣,来,的,钱,,,,,
918,3194,寻,求,办,法,利,用,他,们,,,,,,,,
919,3198,我,想,这,就,是,为,什,么,埃,里,克,森,先,生,想,要
920,3199,彼,得,森,小,姐,脱,离,我,的,保,护,,,,,
921,3203,那,跟,现,在,的,情,况,恰,恰,相,反,,,,,
922,3207,先,生,你,能,提,供,任,何,书,面,文,件,,,,
923,3211,来,证,明,你,是,彼,得,森,女,士,的,律,师,吗,,
924,3215,如,果,我,能,接,触,到,她,,,,,,,,
925,3216,我,保,证,她,会,签,约,聘,请,,,,,,,
926,3220,所,以,詹,妮,弗,彼,得,森,还,没,,,,,,
927,3221,雇,佣,你,做,她,的,律,师,,,,,,,,
928,3225,我,代,表,相,关,人,士,,,,,,,,,
929,3229,代,表,非,常,担,心,詹,妮,弗,的,人,,,,,
930,3233,担,心,这,个,人,一,直,以,来,,,,,,,
931,3234,对,詹,妮,弗,的,残,暴,对,待,,,,,,,
932,3238,那,这,些,相,关,人,士,是,谁,,,,,,,
933,3239,我,无,权,透,露,,,,,,,,,,,
934,3243,他,们,是,希,望,保,持,匿,名,的,,,,,,
935,3244,彼,得,森,女,士,的,朋,友,,,,,,,,
936,3248,先,生,我,们,一,直,在,绕,圈,子,,,,,,
937,3252,要,么,给,我,看,一,下,能,证,明,,,,,,
938,3256,你,是,彼,得,森,女,士,律,师,的,文,件,,,,
939,3260,要,么,你,带,这,些,相,关,人,士,过,来,,,,
940,3264,参,加,听,审,并,让,他,们,代,表,自,己,发,言,,
941,3268,不,过,现,在,呢,埃,里,克,森,先,生,,,,,
942,3272,你,要,终,止,监,护,关,系,的,请,求,被,驳,回,了,
943,3276,先,生,,,,,,,,,,,,,,
944,3280,听,着,,,,,,,,,,,,,,
945,3284,好,吧,这,是,家,事,法,庭,,,,,,,,
946,3288,好,吗,那,个,法,官,就,是,个,混,蛋,,,,,
947,3292,他,是,个,白,痴,他,根,本,不,懂,法,律,,,,
948,3293,就,连,他,开,的,车,都,不,上,档,次,,,,,
949,3297,别,说,了,,,,,,,,,,,,,
950,3301,闭,嘴,,,,,,,,,,,,,,
951,3305,去,他,妈,的,,,,,,,,,,,,
952,3309,早,上,好,,,,,,,,,,,,,
953,3313,早,上,好,我,叫,威,尔,特,史,密,斯,,,,,
954,3317,他,们,是,我,的,兄,弟,托,尼,和,查,德,,,,
955,3321,我,今,早,和,你,们,的,经,理,,,,,,,
956,3325,莱,斯,先,生,约,了,一,次,设,施,的,参,观,,,
957,3329,太,好,了,我,会,帮,你,打,电,话,叫,他,的,,,
958,3330,谢,谢,,,,,,,,,,,,,,
959,3334,史,密,斯,先,生,,,,,,,,,,,
960,3335,史,密,斯,先,生,,,,,,,,,,,
961,3339,好,的,,,,,,,,,,,,,,
962,3343,玛,拉,,,,,,,,,,,,,,
963,3347,她,去,世,了,,,,,,,,,,,,
964,3351,谁,,,,,,,,,,,,,,,
965,3355,詹,妮,弗,彼,得,森,去,世,了,,,,,,,
966,3359,什,么,,,,,,,,,,,,,,
967,3363,什,么,时,候,,,,,,,,,,,,
968,3367,在,年,,,,,,,,,,,,,,
969,3371,当,她,三,个,月,零,九,天,大,的,时,候,,,,
970,3372,死,于,小,儿,麻,痹,,,,,,,,,,
971,3376,那,个,我,们,关,着,的,女,人,玛,拉,,,,,
972,3377,不,是,詹,妮,弗,彼,得,森,,,,,,,,
973,3381,她,窃,取,了,一,个,死,去,孩,子,的,身,份,信,息,
974,3385,你,可,以,看,到,我,们,有,,,,,,,,
975,3389,来,看,看,这,个,,,,,,,,,,,
976,3393,小,儿,麻,痹,再,次,夺,走,生,命,,,,,,
977,3397,我,在,旧,报,纸,上,找,到,了,,,,,,,
978,3398,那,个,死,去,女,孩,的,讣,告,,,,,,,
979,3402,当,然,了,我,们,还,有,,,,,,,,,
980,3406,最,好,的,医,护,人,员,和,现,场,设,施,,,,
981,3410,那,么,还,有,什,么,问,题,吗,,,,,,,
982,3414,其,实,有,一,个,,,,,,,,,,,
983,3418,我,父,亲,有,个,朋,友,住,在,这,儿,,,,,
984,3422,我,们,想,看,看,能,否,打,声,招,呼,,,,,
985,3426,这,对,我,们,很,重,要,,,,,,,,,
986,3427,当,然,了,叫,什,么,名,字,,,,,,,,
987,3431,詹,妮,弗,彼,得,森,,,,,,,,,,
988,3435,有,什,么,问,题,吗,,,,,,,,,,
989,3439,不,行,,,,,,,,,,,,,,
990,3443,詹,妮,弗,身,体,不,舒,服,她,在,休,息,,,,
991,3447,我,们,会,很,快,的,,,,,,,,,,
992,3448,我,们,答,应,过,父,亲,希,望,你,能,理,解,,,
993,3452,当,然,了,问,题,是,詹,妮,弗,的,监,护,人,规,定,
994,3456,她,只,接,守,预,约,过,的,探,访,者,,,,,
995,3460,真,奇,怪,她,听,着,有,点,像,囚,犯,,,,,
996,3461,而,不,是,来,宾,,,,,,,,,,,
997,3465,不,,,,,,,,,,,,,,,
998,3469,不,是,的,,,,,,,,,,,,,
999,3473,这,样,吧,不,如,,,,,,,,,,,
1000,3474,我,为,你,接,通,詹,妮,弗,的,监,护,人,,,,
1001,3478,然,后,看,看,我,能,做,什,么,吧,,,,,,
1002,3482,好,,,,,,,,,,,,,,,
1003,3486,喂,你,们,把,他,怎,么,了,,,,,,,,
1004,3490,我,去,,,,,,,,,,,,,,
1005,3491,来,人,救,救,莱,斯,先,生,,,,,,,,
1006,3495,找,到,她,去,啊,,,,,,,,,,,
1007,3499,救,命,,,,,,,,,,,,,,
1008,3500,杰,瑞,,,,,,,,,,,,,,
1009,3504,该,死,,,,,,,,,,,,,,
1010,3508,封,锁,大,楼,,,,,,,,,,,,
1011,3512,那,我,们,关,的,是,谁,,,,,,,,,
1012,3516,我,不,知,道,但,这,种,被,窃,取,身,份,的,手,段,
1013,3517,非,常,高,明,,,,,,,,,,,,
1014,3521,包,括,护,照,驾,照,工,作,关,系,,,,,,
1015,3525,能,回,溯,年,的,纳,税,纪,录,,,,,,,
1016,3529,他,们,洗,刷,了,,,,,,,,,,,
1017,3530,真,正,詹,妮,弗,彼,得,森,的,所,有,痕,迹,,,
1018,3534,包,括,她,的,死,亡,证,明,,,,,,,,
1019,3538,玛,拉,葛,蕾,森,,,,,,,,,,,
1020,3542,对,,,,,,,,,,,,,,,
1021,3546,靠,,,,,,,,,,,,,,,
1022,3550,我,现,在,就,过,去,,,,,,,,,,
1023,3554,詹,妮,弗,,,,,,,,,,,,,
1024,3558,女,士,,,,,,,,,,,,,,
1025,3562,女,士,,,,,,,,,,,,,,
1026,3566,查,德,,,,,,,,,,,,,,
1027,3570,谢,谢,,,,,,,,,,,,,,
1028,3574,女,士,,,,,,,,,,,,,,
1029,3578,趴,下,,,,,,,,,,,,,,
1030,3582,女,士,,,,,,,,,,,,,,
1031,3586,有,人,吗,,,,,,,,,,,,,
1032,3590,闪,开,,,,,,,,,,,,,,
1033,3594,快,闪,开,,,,,,,,,,,,,
1034,3598,总,算,等,到,你,了,,,,,,,,,,
1035,3602,开,门,,,,,,,,,,,,,,
1036,3603,你,不,想,这,样,的,,,,,,,,,,
1037,3607,开,门,,,,,,,,,,,,,,
1038,3611,听,好,了,,,,,,,,,,,,,
1039,3615,我,已,经,做,好,把,你,们,全,杀,了,,,,,
1040,3616,然,后,离,开,的,准,备,,,,,,,,,
1041,3620,你,们,准,备,好,为,了,阻,止,我,而,送,死,了,吗,
1042,3624,我,就,知,道,,,,,,,,,,,,
1043,3628,谢,谢,,,,,,,,,,,,,,
1044,3632,就,在,这,边,女,士,,,,,,,,,,
1045,3636,嗨,,,,,,,,,,,,,,,
1046,3640,别,他,妈,碰,我,,,,,,,,,,,
1047,3641,那,边,,,,,,,,,,,,,,
1048,3645,去,你,的,,,,,,,,,,,,,
1049,3649,抓,到,你,了,,,,,,,,,,,,
1050,3650,不,不,行,,,,,,,,,,,,,
1051,3654,是,啊,假,期,结,束,了,,,,,,,,,
1052,3658,走,吧,,,,,,,,,,,,,,
1053,3662,武,器,已,缴,,,,,,,,,,,,
1054,3663,手,举,起,来,转,身,,,,,,,,,,
1055,3667,你,叫,什,么,名,字,,,,,,,,,,
1056,3671,你,为,什,么,要,绑,架,那,个,老,太,太,,,,
1057,3675,想,打,个,电,话,吗,,,,,,,,,,
1058,3679,想,吃,个,甜,甜,圈,吗,,,,,,,,,
1059,3683,他,还,不,知,道,但,我,们,在,系,统,里,,,,
1060,3684,搜,到,了,他,他,已,经,进,去,过,几,次,了,,,
1061,3688,他,是,谁,,,,,,,,,,,,,
1062,3692,亚,历,克,西,伊,格,纳,捷,夫,,,,,,,
1063,3696,尼,古,拉,斯,伊,格,纳,捷,夫,的,哥,哥,,,,
1064,3700,曾,是,克,利,夫,兰,俄,罗,斯,黑,手,党,的,,,
1065,3701,一,名,小,头,目,,,,,,,,,,,
1066,3705,曾,是,,,,,,,,,,,,,,
1067,3709,尼,古,拉,斯,七,年,前,和,他,的,老,板,,,,
1068,3710,罗,曼,鲁,涅,夫,共,同,死,于,一,场,火,灾,,,
1069,3714,那,是,一,起,纵,火,一,次,袭,击,,,,,,
1070,3715,他,们,被,抓,到,牟,取,私,利,,,,,,,
1071,3719,这,俩,混,蛋,是,毒,品,走,私,犯,,,,,,
1072,3720,还,牵,扯,了,一,堆,谋,杀,案,,,,,,,
1073,3724,我,们,以,为,亚,历,克,西,也,在,大,火,中,死,了,
1074,3728,但,他,出,现,在,了,这,里,,,,,,,,
1075,3729,试,图,绑,架,你,的,被,监,护,人,,,,,,
1076,3733,话,说,回,来,她,是,谁,你,的,被,监,护,人,,,
1077,3734,谁,也,不,是,她,是,个,退,休,的,女,商,人,,,
1078,3738,有,钱,吗,,,,,,,,,,,,,
1079,3742,一,般,般,吧,,,,,,,,,,,,
1080,3746,好,吧,也,许,这,只,是,一,次,普,通,的,抢,劫,,
1081,3750,你,们,今,天,做,得,很,好,阻,止,了,他,们,,,
1082,3751,这,家,伙,是,个,大,坏,蛋,,,,,,,,
1083,3755,帮,我,个,忙,,,,,,,,,,,,
1084,3759,如,果,你,听,说,了,其,他,消,息,,,,,,
1085,3760,记,得,告,诉,我,们,,,,,,,,,,
1086,3764,当,然,弗,兰,基,,,,,,,,,,,
1087,3768,卢,,,,,,,,,,,,,,,
1088,3772,别,叫,我,弗,兰,基,了,,,,,,,,,
1089,3776,你,以,前,喜,欢,别,人,叫,你,弗,兰,基,,,,
1090,3780,是,啊,现,在,不,是,了,,,,,,,,,
1091,3784,弗,兰,基,,,,,,,,,,,,,
1092,3788,这,都,是,以,前,的,事,了,,,,,,,,
1093,3789,我,喜,欢,,,,,,,,,,,,,
1094,3793,弗,兰,基,,,,,,,,,,,,,
1095,3794,不,要,,,,,,,,,,,,,,
1096,3798,对,是,我,,,,,,,,,,,,,
1097,3802,我,需,要,一,点,东,西,,,,,,,,,
1098,3806,你,好,,,,,,,,,,,,,,
1099,3810,抱,歉,我,要,关,门,了,你,有,预,约,吗,,,,
1100,3814,本,地,医,生,被,发,现,身,亡,,,,,,,
1101,3818,布,莱,顿,县,沙,尔,克,罗,斯,,,,,,,
1102,3822,凯,伦,艾,莫,斯,医,生,的,尸,体,,,,,,
1103,3823,在,她,的,办,公,地,点,被,发,现,,,,,,
1104,3827,警,方,称,尽,管,已,经,放,弃,搜,查,,,,,
1105,3831,但,仍,不,能,确,定,是,否,为,自,杀,,,,,
1106,3835,弗,兰,,,,,,,,,,,,,,
1107,3839,玛,拉,,,,,,,,,,,,,,
1108,3843,你,听,说,凯,伦,的,事,了,吗,,,,,,,
1109,3844,是,啊,我,的,天,啊,宝,贝,,,,,,,,
1110,3848,好,收,拾,行,李,,,,,,,,,,,
1111,3852,我,们,得,走,他,们,既,然,杀,了,她,,,,,
1112,3853,我,们,就,是,下,一,个,,,,,,,,,
1113,3857,我,们,还,不,确,定,是,他,们,杀,了,她,,,,
1114,3861,凯,伦,也,许,有,别,的,我,们,不,知,道,的,麻,烦,
1115,3865,真,的,吗,你,觉,得,是,这,样,,,,,,,
1116,3869,好,吧,,,,,,,,,,,,,,
1117,3873,玛,拉,我,不,想,你,的,脑,袋,也,挨,枪,子,,,
1118,3877,我,也,不,想,挨,枪,子,,,,,,,,,
1119,3881,那,我,们,就,不,会,挨,枪,子,,,,,,,
1120,3885,玛,拉,我,们,找,到,詹,妮,弗,彼,得,森,,,,
1121,3886,是,因,为,她,是,肥,羊,,,,,,,,,
1122,3890,一,个,无,依,无,靠,没,有,子,女,的,独,居,肥,羊,
1123,3891,但,是,她,她,是,盘,根,错,节,的,蜘,蛛,网,,,
1124,3895,而,我,们,都,会,被,困,在,网,里,,,,,,
1125,3896,也,许,会,吧,但,也,许,不,会,,,,,,,
1126,3900,他,们,持,枪,闯,进,了,疗,养,所,,,,,,
1127,3901,他,们,是,俄,罗,斯,黑,手,党,玛,拉,,,,,
1128,3905,前,俄,罗,斯,黑,手,党,,,,,,,,,
1129,3906,玛,拉,你,他,妈,打,包,吧,,,,,,,,
1130,3910,靠,,,,,,,,,,,,,,,
1131,3914,柯,蒂,斯,我,是,玛,拉,,,,,,,,,
1132,3918,是,的,我,们,看,到,了,,,,,,,,,
1133,3922,我,知,道,,,,,,,,,,,,,
1134,3926,对,你,应,该,关,闭,办,公,室,,,,,,,
1135,3930,挺,过,这,段,时,间,好,吗,,,,,,,,
1136,3934,你,能,尽,快,给,我,发,一,份,我,们,在,册,的,,
1137,3935,所,有,空,置,未,售,的,房,产,名,单,吗,,,,
1138,3939,越,快,越,好,,,,,,,,,,,,
1139,3943,好,,,,,,,,,,,,,,,
1140,3947,谢,谢,再,见,,,,,,,,,,,,
1141,3951,不,会,有,事,的,,,,,,,,,,,
1142,3955,詹,妮,弗,你,感,觉,怎,么,样,,,,,,,
1143,3959,很,好,,,,,,,,,,,,,,
1144,3963,听,说,艾,莫,斯,医,生,的,事,了,,,,,,
1145,3967,亚,历,克,西,是,你,的,儿,子,吗,,,,,,
1146,3971,什,么,不,是,那,个,蠢,货,,,,,,,,
1147,3975,但,是,你,跟,俄,罗,斯,黑,手,党,有,关,系,,,
1148,3979,他,下,一,个,会,杀,了,你,,,,,,,,
1149,3983,我,是,说,除,非,你,现,在,让,我,出,去,,,,
1150,3987,说,不,定,他,会,饶,你,一,命,,,,,,,
1151,3991,詹,妮,弗,你,给,我,听,好,了,,,,,,,
1152,3995,我,的,字,典,里,没,有,输,这,个,字,,,,,
1153,3996,我,不,会,输,的,,,,,,,,,,,
1154,4000,我,绝,不,会,让,你,走,,,,,,,,,
1155,4004,你,是,我,的,,,,,,,,,,,,
1156,4008,我,还,会,榨,干,你,的,钱,,,,,,,,
1157,4009,你,的,舒,适,和,你,的,自,尊,,,,,,,
1158,4013,不,是,因,为,我,想,这,样,,,,,,,,
1159,4017,不,是,因,为,我,享,受,这,样,,,,,,,
1160,4018,或,者,我,计,划,这,么,干,,,,,,,,
1161,4022,而,是,因,为,你,的,人,不,按,规,矩,来,,,,
1162,4026,你,想,击,垮,我,,,,,,,,,,,
1163,4030,那,就,光,明,正,大,地,冲,我,来,,,,,,
1164,4031,把,我,送,上,法,庭,赢,过,我,,,,,,,
1165,4035,你,不,应,该,把,枪,带,进,疗,养,院,,,,,
1166,4036,不,应,该,杀,我,朋,友,,,,,,,,,
1167,4040,这,就,是,你,现,在,的,处,境,詹,妮,弗,,,,
1168,4044,你,不,过,是,一,个,有,老,年,痴,呆,,,,,
1169,4045,大,小,便,失,禁,关,节,炎,,,,,,,,
1170,4049,住,在,疗,养,院,的,老,太,婆,罢,了,,,,,
1171,4053,除,了,我,,,,,,,,,,,,,
1172,4057,你,谁,也,别,想,见,,,,,,,,,,
1173,4061,詹,妮,弗,,,,,,,,,,,,,
1174,4065,或,者,不,管,你,是,谁,,,,,,,,,
1175,4069,你,会,死,在,这,里,,,,,,,,,,
1176,4073,独,自,一,人,并,且,承,受,巨,大,的,病,痛,,,
1177,4077,喂,放,开,她,,,,,,,,,,,,
1178,4081,放,手,,,,,,,,,,,,,,
1179,4085,这,就,对,了,放,开,她,轻,轻,地,松,手,,,,
1180,4086,不,要,,,,,,,,,,,,,,
1181,4090,她,才,是,坏,人,,,,,,,,,,,
1182,4094,天,啊,,,,,,,,,,,,,,
1183,4098,玛,拉,你,没,事,吧,,,,,,,,,,
1184,4102,她,伤,到,你,了,吗,,,,,,,,,,
1185,4106,只,是,皮,肉,伤,,,,,,,,,,,
1186,4110,我,很,幸,运,但,是,下,次,呢,,,,,,,
1187,4114,如,您,所,见,她,的,精,神,健,康,严,重,恶,化,,
1188,4118,如,这,位,医,生,所,描,述,的,那,样,,,,,
1189,4122,彼,得,森,女,士,有,幻,想,症,妄,想,症,,,,
1190,4126,并,且,有,暴,力,倾,向,,,,,,,,,
1191,4130,她,对,别,人,和,她,自,己,来,说,,,,,,
1192,4131,都,是,个,危,险,的,存,在,,,,,,,,
1193,4135,她,的,医,生,和,我,本,人,都,建,议,,,,,
1194,4139,马,上,把,她,送,到,安,全,的,精,神,病,院,,,
1195,4143,在,那,里,,,,,,,,,,,,,
1196,4144,她,的,需,求,会,得,到,更,充,分,的,照,顾,,,
1197,4148,我,同,意,,,,,,,,,,,,,
1198,4152,不,用,担,心,,,,,,,,,,,,
1199,4156,这,属,于,你,的,一,个,被,监,护,人,,,,,
