,index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
1200,4160,我,只,需,要,一,个,大,概,的,价,格,估,计,伊,,
1201,4164,这,块,石,头,品,质,很,高,,,,,,,,
1202,4165,可,不,是,什,么,廉,价,品,,,,,,,,
1203,4169,能,值,多,少,钱,零,售,价,,,,,,,,
1204,4173,万,也,许,能,卖,万,美,元,,,,,,,,
1205,4177,这,颗,很,不,错,的,,,,,,,,,,
1206,4178,你,介,意,替,我,保,管,一,段,时,间,吗,,,,
1207,4182,锁,在,你,保,险,箱,里,,,,,,,,,
1208,4186,有,麻,烦,吗,,,,,,,,,,,,
1209,4187,不,是,,,,,,,,,,,,,,
1210,4191,不,我,只,是,要,出,去,跑,腿,,,,,,,
1211,4192,不,想,一,整,天,都,放,在,包,里,,,,,,
1212,4196,谢,了,,,,,,,,,,,,,,
1213,4200,弗,兰,向,你,问,好,,,,,,,,,,
1214,4204,她,让,我,问,问,你,哥,麦,奇,的,情,况,,,,
1215,4208,麦,奇,,,,,,,,,,,,,,
1216,4212,对,他,还,做,买,卖,吗,,,,,,,,,
1217,4216,为,什,么,你,需,要,黑,市,吗,,,,,,,
1218,4220,以,后,也,许,会,,,,,,,,,,,
1219,4224,迈,克,尔,还,在,到,处,做,买,卖,,,,,,
1220,4228,很,好,,,,,,,,,,,,,,
1221,4232,嗨,怎,么,样,了,,,,,,,,,,,
1222,4233,她,把,鱼,饵,甩,给,麦,奇,了,吗,,,,,,
1223,4237,对,他,可,能,是,个,出,路,,,,,,,,
1224,4241,很,好,,,,,,,,,,,,,,
1225,4245,喂,你,带,了,我,们,的,护,照,吗,,,,,,
1226,4249,护,照,,,,,,,,,,,,,,
1227,4253,该,死,,,,,,,,,,,,,,
1228,4257,我,去,宝,贝,没,有,我,没,带,你,呢,,,,,
1229,4261,该,死,没,有,,,,,,,,,,,,
1230,4265,我,离,家,很,近,,,,,,,,,,,
1231,4266,你,想,的,话,我,可,以,去,拿,一,趟,,,,,
1232,4270,我,觉,得,以,防,万,一,我,们,应,该,拿,一,下,,
1233,4274,但,要,小,心,啊,,,,,,,,,,,
1234,4275,好,,,,,,,,,,,,,,,
1235,4279,老,地,方,见,,,,,,,,,,,,
1236,4280,行,就,这,样,,,,,,,,,,,,
1237,4284,好,,,,,,,,,,,,,,,
1238,4288,拜,,,,,,,,,,,,,,,
1239,4292,怎,么,了,,,,,,,,,,,,,
1240,4296,我,的,天,啊,你,没,事,吧,,,,,,,,
1241,4300,我,不,知,道,我,觉,得,有,人,,,,,,,
1242,4301,我,的,天,,,,,,,,,,,,,
1243,4305,放,开,我,,,,,,,,,,,,,
1244,4309,你,好,玛,拉,葛,蕾,森,,,,,,,,,
1245,4313,我,不,喜,欢,你,,,,,,,,,,,
1246,4317,你,才,刚,见,到,我,,,,,,,,,,
1247,4321,知,道,吗,,,,,,,,,,,,,
1248,4325,你,让,我,想,起,了,一,个,我,年,轻,时,认,识,的,人
1249,4329,她,像,你,一,样,火,爆,,,,,,,,,
1250,4333,有,趣,自,信,,,,,,,,,,,,
1251,4337,不,愿,合,作,,,,,,,,,,,,
1252,4341,我,用,面,包,刀,把,她,的,手,指,都,切,掉,了,,
1253,4345,她,现,在,被,埋,在,吉,米,约,翰,餐,馆,下,面,了,
1254,4349,不,要,低,估,我,,,,,,,,,,,
1255,4353,你,是,谁,,,,,,,,,,,,,
1256,4357,一,个,危,险,的,人,物,,,,,,,,,
1257,4361,你,的,名,片,上,就,这,样,写,的,,,,,,
1258,4365,你,现,在,应,该,害,怕,,,,,,,,,
1259,4366,为,什,么,,,,,,,,,,,,,
1260,4370,你,要,再,做,一,次,大,型,演,讲,吗,,,,,
1261,4374,老,天,爷,啊,,,,,,,,,,,,
1262,4378,你,从,我,这,儿,偷,了,东,西,,,,,,,
1263,4382,不,仅,仅,是,一,个,老,太,太,,,,,,,
1264,4386,你,知,道,我,在,说,什,么,,,,,,,,
1265,4390,现,在,我,的,人,正,在,找,你,偷,的,东,西,,,
1266,4394,他,们,会,掀,了,你,的,办,公,室,你,的,家,,,
1267,4398,并,且,如,果,他,们,没,找,到,该,找,的,,,,
1268,4402,我,会,把,你,慢,慢,撕,碎,,,,,,,,
1269,4403,直,到,你,告,诉,我,它,们,在,哪,,,,,,
1270,4407,玛,拉,你,认,得,这,个,女,人,吗,,,,,,
1271,4411,那,是,你,妈,妈,不,是,吗,,,,,,,,
1272,4415,我,毁,了,你,之,后,我,会,毁,了,她,,,,,
1273,4419,随,便,我,才,不,在,乎,那,个,反,社,会,变,态,,
1274,4423,对,了,我,,,,,,,,,,,,,
1275,4427,我,不,喜,欢,生,气,,,,,,,,,,
1276,4431,我,更,喜,欢,保,持,冷,静,,,,,,,,
1277,4435,但,你,已,经,破,坏,了,,,,,,,,,
1278,4436,我,花,费,多,年,精,心,打,造,的,生,活,,,,
1279,4440,你,知,道,我,是,谁,吗,,,,,,,,,
1280,4444,不,知,道,但,我,觉,得,我,能,猜,到,,,,,
1281,4448,你,要,么,是,尼,古,拉,斯,伊,格,纳,捷,夫,,,
1282,4449,要,么,是,罗,曼,鲁,涅,夫,,,,,,,,
1283,4453,我,猜,你,是,罗,曼,鲁,涅,夫,,,,,,,
1284,4454,因,为,比,起,一,个,战,士,你,更,像,一,个,老,板,
1285,4458,所,以,你,伪,造,了,自,己,的,死,亡,,,,,
1286,4462,害,怕,你,克,利,夫,兰,的,朋,友,们,,,,,
1287,4466,会,利,用,你,母,亲,把,你,揪,出,来,,,,,
1288,4467,所,以,你,把,她,变,成,了,詹,妮,弗,彼,得,森,,
1289,4471,我,现,在,要,杀,了,你,,,,,,,,,
1290,4475,好,的,,,,,,,,,,,,,,
1291,4479,你,不,怕,死,,,,,,,,,,,,
1292,4480,你,还,记,得,年,有,多,恐,怖,吗,,,,,,
1293,4484,不,我,也,不,记,得,因,为,我,还,没,出,生,呢,,
1294,4488,但,我,死,的,时,候,,,,,,,,,,
1295,4489,感,觉,也,不,会,有,什,么,区,别,,,,,,
1296,4493,什,么,感,觉,都,没,有,了,为,什,么,要,害,怕,,
1297,4497,总,之,你,不,需,要,杀,我,,,,,,,,
1298,4501,当,你,派,那,个,带,着,一,整,箱,钱,的,律,师,,
1299,4502,过,来,的,时,候,,,,,,,,,,,
1300,4506,你,的,直,觉,是,对,的,我,愿,意,被,收,买,,,
1301,4510,你,的,人,只,是,出,价,太,低,了,,,,,,
1302,4514,你,有,没,有,预,期,数,字,,,,,,,,
1303,4515,有,,,,,,,,,,,,,,,
1304,4519,我,要,一,千,万,美,元,,,,,,,,,
1305,4523,你,当,然,这,么,想,了,,,,,,,,,
1306,4527,你,很,,,,,,,,,,,,,,
1307,4531,你,很,勇,敢,葛,蕾,森,女,士,,,,,,,
1308,4535,愚,蠢,但,是,很,勇,敢,,,,,,,,,
1309,4539,要,在,这,个,国,家,成,功,你,必,须,勇,敢,,,
1310,4543,还,要,愚,蠢,无,情,专,心,致,志,,,,,,
1311,4547,因,为,公,平,竞,争,畏,首,畏,尾,,,,,,
1312,4548,什,么,都,带,不,来,,,,,,,,,,
1313,4552,只,会,带,来,你,的,失,败,,,,,,,,
1314,4556,你,知,道,的,,,,,,,,,,,,
1315,4560,而,我,想,要,有,钱,鲁,涅,夫,先,生,,,,,
1316,4564,我,想,要,,,,,,,,,,,,,
1317,4568,非,常,的,有,钱,,,,,,,,,,,
1318,4572,而,我,的,赌,注,就,是,一,千,万,美,元,,,,
1319,4573,对,你,来,说,不,是,什,么,大,钱,,,,,,
1320,4577,但,对,我,来,说,这,只,是,个,开,始,,,,,
1321,4581,这,样,就,足,够,把,钱,当,武,器,了,,,,,
1322,4585,当,成,压,迫,手,段,,,,,,,,,,
1323,4589,像,真,正,的,有,钱,人,做,的,那,样,,,,,
1324,4593,那,就,是,我,想,要,的,,,,,,,,,
1325,4597,你,手,里,没,有,牌,,,,,,,,,,
1326,4598,我,有,你,妈,妈,和,你,的,钻,石,,,,,,
1327,4602,我,保,证,如,果,我,死,了,,,,,,,,
1328,4603,你,永,远,都,别,想,看,到,那,些,钻,石,了,,,
1329,4607,然,后,在,这,样,的,情,况,下,,,,,,,
1330,4611,救,你,的,母,亲,脱,困,会,非,常,复,杂,,,,
1331,4615,在,她,重,获,自,由,之,前,,,,,,,,
1332,4619,那,还,需,要,好,几,年,的,努,力,,,,,,
1333,4623,如,果,她,能,撑,到,那,时,候,的,话,,,,,
1334,4627,给,我,钱,就,行,了,,,,,,,,,,
1335,4631,这,是,最,简,单,的,方,法,,,,,,,,
1336,4635,除,掉,她,,,,,,,,,,,,,
1337,4639,要,确,保,手,法,看,着,自,然,一,点,,,,,
1338,4643,你,有,公,共,电,话,吗,,,,,,,,,
1339,4647,如,果,你,让,我,用,下,你,的,手,机,,,,,
1340,4648,我,就,给,你,美,元,,,,,,,,,,
1341,4652,嗨,我,是,弗,兰,请,给,我,留,言,,,,,,
1342,4656,你,能,给,我,叫,辆,出,租,车,吗,,,,,,
1343,4660,弗,兰,,,,,,,,,,,,,,
1344,4664,宝,贝,不,,,,,,,,,,,,,
1345,4668,我,的,天,啊,,,,,,,,,,,,
1346,4672,弗,兰,,,,,,,,,,,,,,
1347,4676,弗,兰,,,,,,,,,,,,,,
1348,4680,玛,拉,,,,,,,,,,,,,,
1349,4684,我,以,为,我,们,都,死,了,,,,,,,,
1350,4688,没,有,,,,,,,,,,,,,,
1351,4692,我,们,还,活,着,亲,爱,的,,,,,,,,
1352,4696,待,售,,,,,,,,,,,,,,
1353,4700,我,好,怕,,,,,,,,,,,,,
1354,4701,我,真,的,很,抱,歉,,,,,,,,,,
1355,4705,我,很,抱,歉,,,,,,,,,,,,
1356,4709,没,事,的,,,,,,,,,,,,,
1357,4713,莉,莉,布,莱,特,牙,科,,,,,,,,,
1358,4717,你,感,觉,怎,么,样,,,,,,,,,,
1359,4721,好,多,了,,,,,,,,,,,,,
1360,4725,那,是,什,么,玛,拉,,,,,,,,,,
1361,4729,这,是,我,们,俄,罗,斯,朋,友,开,的,车,的,牌,照,
1362,4733,弗,兰,只,要,你,开,口,我,们,就,走,,,,,
1363,4737,找,一,个,新,地,方,重,新,开,始,,,,,,
1364,4741,只,有,我,们,,,,,,,,,,,,
1365,4745,然,后,做,什,么,,,,,,,,,,,
1366,4749,我,们,失,去,了,一,切,,,,,,,,,
1367,4753,不,是,一,切,哦,,,,,,,,,,,
1368,4757,我,们,可,以,带,着,它,们,逃,跑,,,,,,
1369,4761,或,者,你,可,以,打,个,电,话,帮,我,问,到,,,
1370,4765,那,个,牌,照,注,册,的,地,址,,,,,,,
1371,4769,如,果,我,们,逃,跑,的,话,,,,,,,,
1372,4770,我,们,会,永,远,担,惊,受,怕,,,,,,,
1373,4774,我,们,会,永,远,等,着,他,们,找,上,门,来,,,
1374,4778,现,在,结,束,这,一,切,不,是,更,好,吗,,,,
1375,4782,你,有,计,划,了,,,,,,,,,,,
1376,4786,我,确,实,有,,,,,,,,,,,,
1377,4790,会,成,功,吗,,,,,,,,,,,,
1378,4794,我,不,确,定,,,,,,,,,,,,
1379,4798,把,手,机,给,我,,,,,,,,,,,
1380,4802,行,了,我,们,到,了,,,,,,,,,,
1381,4806,这,就,是,牌,照,的,地,址,,,,,,,,
1382,4810,那,栋,吗,,,,,,,,,,,,,
1383,4814,对,,,,,,,,,,,,,,,
1384,4815,他,不,可,能,住,在,这,里,面,,,,,,,
1385,4819,也,许,牌,照,是,偷,来,的,,,,,,,,
1386,4823,不,牌,照,能,查,到,是,一,辆,黑,色,的,育,空,车,
1387,4827,绕,到,后,面,去,,,,,,,,,,,
1388,4831,我,想,要,靠,近,点,看,,,,,,,,,
1389,4835,那,不,是,他,是,他,的,司,机,,,,,,,
1390,4839,走,他,出,发,了,,,,,,,,,,,
1391,4843,在,那,儿,跟,着,他,,,,,,,,,,
1392,4847,他,要,停,车,了,,,,,,,,,,,
1393,4851,先,生,你,的,车,到,楼,下,了,,,,,,,
1394,4855,小,心,点,,,,,,,,,,,,,
1395,4859,嗨,,,,,,,,,,,,,,,
1396,4863,我,约,了,盖,伦,与,赫,尔,希,公,司,的,奈,洛,先,生
1397,4867,在,三,楼,吧,我,记,得,,,,,,,,,
1398,4871,我,其,实,有,点,来,早,了,,,,,,,,
1399,4875,在,我,等,的,时,候,,,,,,,,,,
1400,4876,有,洗,手,间,可,以,用,一,下,吗,,,,,,
1401,4880,当,然,走,过,那,个,转,角,在,你,的,左,手,边,,
1402,4884,谢,谢,,,,,,,,,,,,,,
1403,4888,高,管,停,车,场,,,,,,,,,,,
1404,4892,地,下,二,层,,,,,,,,,,,,
1405,4896,嗨,你,能,帮,我,一,下,吗,,,,,,,,
1406,4900,我,觉,得,我,来,错,楼,层,了,却,找,不,到,出,口,
1407,4901,这,是,地,下,一,层,吗,,,,,,,,,
1408,4905,这,是,地,下,二,层,出,口,就,在,拐,角,旁,边,,
1409,4909,我,不,能,坐,那,边,的,电,梯,吗,,,,,,
1410,4910,那,是,私,人,电,,,,,,,,,,,
1411,4914,杰,克,逊,去,哪,儿,了,,,,,,,,,
1412,4918,又,见,面,了,,,,,,,,,,,,
1413,4922,先,生,喂,,,,,,,,,,,,,
1414,4926,他,在,里,面,吗,,,,,,,,,,,
1415,4930,躺,在,他,自,己,的,尿,里,,,,,,,,
1416,4934,你,想,甩,掉,他,吗,,,,,,,,,,
1417,4938,带,路,吧,,,,,,,,,,,,,
1418,4942,你,觉,得,他,有,多,重,公,斤,,,,,,,
1419,4946,公,斤,差,不,多,,,,,,,,,,,
1420,4950,好,好,睡,吧,混,蛋,,,,,,,,,,
1421,4954,你,醒,了,,,,,,,,,,,,,
1422,4958,你,感,觉,怎,么,样,,,,,,,,,,
1423,4962,不,要,开,口,说,话,,,,,,,,,,
1424,4966,你,喉,咙,里,有,一,根,管,子,,,,,,,
1425,4970,看,到,了,吗,,,,,,,,,,,,
1426,4974,你,是,个,无,名,氏,黑,户,,,,,,,,
1427,4978,你,差,点,死,于,过,量,服,药,,,,,,,
1428,4979,你,很,幸,运,他,们,及,时,救,了,你,,,,,
1429,4983,你,想,听,一,个,有,趣,的,事,实,吗,,,,,
1430,4987,当,一,位,失,去,自,理,能,力,的,无,名,氏,被,发,现
1431,4991,政,府,会,自,动,地,替,他,们,,,,,,,
1432,4992,委,派,一,位,法,定,监,护,人,,,,,,,
1433,4996,来,监,督,他,们,的,治,疗,与,身,心,健,康,,,
1434,5000,你,知,道,现,在,是,怎,么,回,事,了,吧,,,,
1435,5004,我,现,在,是,你,的,法,定,监,护,人,,,,,
1436,5008,我,逮,到,你,了,无,名,氏,,,,,,,,
1437,5012,我,想,对,你,做,什,么,就,做,什,么,,,,,
1438,5016,现,在,我,们,找,个,护,士,,,,,,,,
1439,5017,把,管,子,从,喉,咙,里,拔,出,来,,,,,,
1440,5021,好,让,你,筹,备,一,千,万,美,元,赎,金,,,,
1441,5025,打,进,我,的,账,户,,,,,,,,,,
1442,5029,呼,叫,护,士,,,,,,,,,,,,
1443,5033,叮,咚,,,,,,,,,,,,,,
1444,5037,喉,咙,怎,么,样,了,,,,,,,,,,
1445,5041,还,是,很,疼,,,,,,,,,,,,
1446,5045,我,知,道,你,不,喜,欢,失,败,,,,,,,
1447,5049,但,作,为,你,的,监,护,人,我,建,议,你,,,,
1448,5050,放,下,自,尊,然,后,给,我,钱,,,,,,,
1449,5054,你,可,以,领,走,你,妈,妈,,,,,,,,
1450,5058,你,的,钻,石,,,,,,,,,,,,
1451,5062,你,的,自,由,,,,,,,,,,,,
1452,5066,你,再,也,不,会,见,到,我,了,,,,,,,
1453,5070,就,算,我,给,你,钱,了,,,,,,,,,
1454,5074,你,不,怕,我,还,是,会,杀,了,你,吗,,,,,
1455,5078,我,不,怕,不,会,,,,,,,,,,,
1456,5082,我,很,轻,易,就,能,做,到,,,,,,,,
1457,5086,我,知,道,,,,,,,,,,,,,
1458,5090,但,是,这,事,再,拖,下,去,,,,,,,,
1459,5091,我,也,可,以,很,轻,易,就,杀,了,你,,,,,
1460,5095,好,吧,,,,,,,,,,,,,,
1461,5099,同,意,了,,,,,,,,,,,,,
1462,5100,我,们,现,在,就,了,结,吧,,,,,,,,
1463,5104,我,会,给,你,一,千,万,美,元,,,,,,,
1464,5108,我,可,以,筹,备,,,,,,,,,,,
1465,5112,但,是,,,,,,,,,,,,,,
1466,5116,但,是,,,,,,,,,,,,,,
1467,5120,我,想,提,出,一,个,替,代,方,案,,,,,,
1468,5124,与,其,给,你,一,千,万,美,元,,,,,,,
1469,5128,不,如,我,们,一,起,合,作,,,,,,,,
1470,5132,一,起,做,生,意,,,,,,,,,,,
1471,5136,你,在,耍,我,吗,,,,,,,,,,,
1472,5137,不,我,认,真,的,,,,,,,,,,,
1473,5141,我,的,意,思,是,,,,,,,,,,,
1474,5145,我,是,恨,你,,,,,,,,,,,,
1475,5149,但,是,,,,,,,,,,,,,,
1476,5153,我,们,可,以,一,起,赚,大,钱,,,,,,,
1477,5157,你,是,个,难,得,的,人,才,玛,拉,,,,,,
1478,5161,你,的,决,心,,,,,,,,,,,,
1479,5165,坦,白,说,很,吓,人,,,,,,,,,,
1480,5166,但,是,这,套,监,护,人,诈,骗,体,系,很,成,熟,,
1481,5170,但,现,在,还,是,盘,小,菜,,,,,,,,
1482,5174,我,提,议,我,们,一,起,干,点,大,事,,,,,
1483,5178,一,个,全,国,范,围,的,监,护,人,企,业,,,,
1484,5182,你,来,当,首,席,执,行,官,和,合,伙,人,,,,
1485,5186,利,用,我,的,资,金,利,用,你,的,,,,,,
1486,5190,技,巧,,,,,,,,,,,,,,
1487,5194,毁,掉,竞,争,对,手,,,,,,,,,,
1488,5198,控,制,整,个,市,场,,,,,,,,,,
1489,5202,你,想,跟,我,一,起,开,家,公,司,,,,,,
1490,5203,不,只,一,家,公,司,,,,,,,,,,
1491,5207,一,家,拥,有,个,海,外,注,册,分,公,司,的,,,
1492,5208,联,合,集,团,,,,,,,,,,,,
1493,5212,互,相,开,具,发,票,掩,盖,利,润,,,,,,
1494,5216,有,一,个,真,正,的,房,地,产,团,队,,,,,
1495,5217,一,个,法,律,团,队,一,个,培,训,团,队,,,,
1496,5221,一,个,医,疗,团,队,一,个,制,药,团,队,,,,
1497,5225,我,们,自,己,的,疗,养,院,产,业,链,,,,,
1498,5226,没,错,,,,,,,,,,,,,,
1499,5230,有,几,千,个,监,护,人,为,我,们,工,作,,,,
1500,5234,有,成,千,上,万,的,被,监,护,人,受,我,们,照,顾,
1501,5238,这,样,你,就,赢,了,,,,,,,,,,
1502,5242,我,也,赢,了,,,,,,,,,,,,
1503,5246,我,们,让,对,方,成,为,亿,万,富,翁,,,,,
1504,5250,大,多,数,时,候,,,,,,,,,,,
1505,5254,都,合,法,,,,,,,,,,,,,
1506,5258,那,钻,石,怎,么,办,,,,,,,,,,
1507,5262,去,他,妈,的,钻,石,,,,,,,,,,
1508,5266,平,分,了,五,五,开,,,,,,,,,,
1509,5270,我,们,要,怎,么,互,相,信,任,呢,,,,,,
1510,5274,如,果,我,们,让,彼,此,有,钱,了,,,,,,
1511,5278,信,任,也,就,随,之,而,至,,,,,,,,
1512,5282,所,以,你,加,入,吗,,,,,,,,,,
1513,5286,所,有,的,财,富,都,是,从,大,胆,地,尝,试,开,始,
1514,5290,但,在,尝,试,之,前,,,,,,,,,,
1515,5294,首,先,,,,,,,,,,,,,,
1516,5298,花,点,时,间,好,好,审,视,一,下,自,己,,,,
1517,5302,清,楚,自,己,是,谁,,,,,,,,,,
1518,5306,问,问,自,己,,,,,,,,,,,,
1519,5310,我,是,局,内,人,,,,,,,,,,,
1520,5314,还,是,局,外,人,,,,,,,,,,,
1521,5318,葛,蕾,森,监,护,,,,,,,,,,,
1522,5322,良,好,记,录,证,明,,,,,,,,,,
1523,5326,我,是,只,绵,羊,吗,,,,,,,,,,
1524,5330,葛,蕾,森,,,,,,,,,,,,,
1525,5334,还,是,狮,子,,,,,,,,,,,,
1526,5338,我,是,捕,食,者,吗,,,,,,,,,,
1527,5342,未,来,监,护,人,培,训,学,院,,,,,,,
1528,5346,还,是,猎,物,,,,,,,,,,,,
1529,5350,我,擅,长,赚,钱,,,,,,,,,,,
1530,5354,还,是,擅,长,交,际,,,,,,,,,,
1531,5358,为,了,实,现,梦,想,,,,,,,,,,
1532,5362,我,又,愿,意,牺,牲,什,么,,,,,,,,
1533,5366,玛,拉,葛,蕾,森,总,裁,及,创,始,人,,,,,
1534,5370,哪,条,底,线,是,我,会,坚,守,的,,,,,,
1535,5374,不,要,尝,试,成,为,别,人,,,,,,,,
1536,5378,你,只,要,清,楚,自,己,是,什,么,样,的,人,,,
1537,5379,然,后,把,这,一,点,变,成,自,己,的,优,势,,,
1538,5383,那,么,你,是,哪,种,人,呢,,,,,,,,
1539,5387,我,吗,,,,,,,,,,,,,,
1540,5391,我,只,是,在,乎,很,多,的,人,,,,,,,
1541,5395,所,以,你,是,只,狮,子,还,是,绵,羊,,,,,
1542,5399,我,是,一,头,母,狮,,,,,,,,,,
1543,5403,我,会,做,我,能,做,的,一,切,,,,,,,
1544,5407,来,保,护,我,在,乎,的,人,,,,,,,,
1545,5411,好,啊,,,,,,,,,,,,,,
1546,5415,你,在,如,此,短,的,时,间,里,,,,,,,
1547,5416,取,得,了,惊,人,的,成,功,,,,,,,,
1548,5420,玛,拉,你,的,秘,诀,是,什,么,,,,,,,
1549,5424,没,有,什,么,秘,诀,皮,特,,,,,,,,
1550,5428,想,要,成,功,只,有,努,力,工,作,,,,,,
1551,5432,和,永,不,言,弃,的,勇,气,和,决,心,,,,,
1552,5436,所,以,你,现,在,是,有,钱,人,了,,,,,,
1553,5440,你,的,身,价,是,多,少,,,,,,,,,
1554,5441,你,在,银,行,里,有,多,少,存,款,,,,,,
1555,5445,你,太,棒,了,,,,,,,,,,,,
1556,5449,我,假,笑,了,那,么,久,脸,都,疼,了,,,,,
1557,5453,我,最,近,没,怎,么,算,过,,,,,,,,
1558,5457,但,你,绝,对,是,人,群,,,,,,,,,
1559,5458,富,豪,中,的,顶,级,富,豪,,,,,,,,
1560,5462,我,们,现,在,该,做,什,么,呢,,,,,,,
1561,5466,想,做,什,么,都,行,,,,,,,,,,
1562,5467,喂,贱,人,,,,,,,,,,,,,
1563,5471,你,才,只,有,三,十,九,岁,那,一,定,感,觉,很,好,
1564,5475,喂,贱,人,,,,,,,,,,,,,
1565,5479,听,着,我,没,时,间,,,,,,,,,,
1566,5480,玛,拉,,,,,,,,,,,,,,
1567,5484,不,保,安,,,,,,,,,,,,,
1568,5485,我,的,天,,,,,,,,,,,,,
1569,5489,我,妈,妈,去,世,了,,,,,,,,,,
1570,5493,救,命,来,人,啊,,,,,,,,,,,
1571,5497,你,从,来,不,让,我,见,她,现,在,,,,,,
1572,5498,她,孤,独,地,死,在,那,儿,了,你,个,臭,婊,子,,
1573,5502,我,们,需,要,帮,助,,,,,,,,,,
1574,5503,夺,下,武,器,,,,,,,,,,,,
1575,5507,该,死,的,贱,人,,,,,,,,,,,
1576,5511,来,人,救,救,她,,,,,,,,,,,
1577,5515,玛,拉,宝,贝,你,会,没,事,的,,,,,,,
1578,5519,不,看,着,我,宝,贝,,,,,,,,,,
1579,5523,看,着,我,,,,,,,,,,,,,
1580,5527,听,我,说,你,不,会,有,事,的,你,会,玛,拉,,,
1581,5531,救,命,,,,,,,,,,,,,,
1582,5535,玛,拉,,,,,,,,,,,,,,
1583,5539,不,要,玛,拉,,,,,,,,,,,,
1584,5543,不,要,,,,,,,,,,,,,,
1585,5547,救,命,啊,,,,,,,,,,,,,
1586,5551,所,以,在,有,这,么,多,成,就,之,后,,,,,
1587,5555,救,命,,,,,,,,,,,,,,
1588,5559,你,还,怀,有,野,心,吗,,,,,,,,,
1589,5563,你,还,有,梦,想,要,去,实,现,吗,,,,,,
1590,5567,皮,特,我,才,刚,开,始,而,已,,,,,,,
1591,5571,玛,拉,葛,蕾,森,葛,蕾,森,监,护,的,,,,,
1592,5575,首,席,执,行,官,和,创,始,人,谢,谢,你,,,,
1593,5579,谢,谢,今,天,的,采,访,很,有,趣,,,,,,
1594,5583,字,幕,翻,译,王,成,成,,,,,,,,,
